"incorrect: “法院判断了”";"fǎyuàn pànduàn le";"incorrect: “法院判断了”";"correct: “法院判了”";"fǎyuàn pàn le";"Explanation";"The verb 判断 (pànduàn) means 'to judge' or 'to determine,' but in the context of a court's official ruling or sentence, the verb 判 (pàn) is more specific and standard. '法院判了' is the idiomatic way to say 'the court has ruled/sentenced.'";"origin";"Min"
"incorrect: “我需要休息我的车”";"wǒ xūyào xiūxi wǒ de chē";"incorrect: “我需要休息我的车”";"correct: “我需要修理我的车”";"wǒ xūyào xiūlǐ wǒ de chē";"Explanation";"This is a vocabulary error. 休息 (xiūxi) means 'to rest,' while 修理 (xiūlǐ) means 'to repair' or 'to fix.' You repair an object, you don't 'rest' it.";"origin";"Min"
"incorrect: “洗手在哪里？”";"xǐshǒu zài nǎlǐ?";"incorrect: “洗手在哪里？”";"correct: “洗手池在哪里？”";"xǐshǒuchí zài nǎlǐ?";"Explanation";"洗手 (xǐshǒu) is a verb phrase meaning 'to wash hands.' You used it as a noun. The noun for a sink is 洗手池 (xǐshǒuchí).";"origin";"Min"
"incorrect: “下一个小时半”";"xià yīgè xiǎoshí bàn";"incorrect: “下一个小时半”";"correct: “一个半小时”";"yīgè bàn xiǎoshí";"Explanation";"This is a word order mistake for expressing duration. 'An hour and a half' is correctly stated as 一个半小时 (yīgè bàn xiǎoshí), not '下一个小时半'.";"origin";"Min"
"incorrect: “我信仰他”";"wǒ xìnyǎng tā";"incorrect: “我信仰他”";"correct: “我相信他”";"wǒ xiāngxìn tā";"Explanation";"信仰 (xìnyǎng) means 'faith' or 'creed' and is used for deep beliefs like religion. For believing or trusting a person, you should use 相信 (xiāngxìn).";"origin";"Min"
"incorrect: “把厕所拿出来”";"bǎ cèsuǒ ná chūlái";"incorrect: “把厕所拿出来”";"correct: “把盥洗用品拿出来”";"bǎ guànxǐ yòngpǐn ná chūlái";"Explanation";"This is a vocabulary error. 厕所 (cèsuǒ) is the word for 'toilet' or 'restroom.' The word for 'toiletries' is 盥洗用品 (guànxǐ yòngpǐn).";"origin";"Min"
"incorrect: “夏天放假”";"xiàtiān fàngjià";"incorrect: “夏天放假”";"correct: “暑假”";"shǔjià";"Explanation";"While your phrase is understandable, the specific noun for 'summer vacation' is 暑假 (shǔjià). It's more natural and correct.";"origin";"Min"
"incorrect: “性格故障”";"xìnggé gùzhàng";"incorrect: “性格故障”";"correct: “性格障碍”";"xìnggé zhàng'ài";"Explanation";"故障 (gùzhàng) means 'malfunction' and is used for machines. The correct term for a 'disorder' in a medical or psychological context is 障碍 (zhàng'ài). 'Personality disorder' is 性格障碍.";"origin";"Min"
"incorrect: “他是一个教书”";"tā shì yīgè jiāoshū";"incorrect: “他是一个教书”";"correct: “他是一位教授”";"tā shì yī wèi jiàoshòu";"Explanation";"教书 (jiāoshū) is a verb meaning 'to teach.' The noun for 'professor' is 教授 (jiàoshòu). You used a verb where a noun was needed.";"origin";"Min"
"incorrect: “刷头发”";"shuā tóufǎ";"incorrect: “刷头发”";"correct: “梳头发”";"shū tóufǎ";"Explanation";"The verb for brushing hair is 梳 (shū), not 刷 (shuā). 刷 is used for things like brushing teeth (刷牙) or scrubbing floors (刷地板).";"origin";"Min"
"incorrect: “具备房子”";"jùbèi fángzi";"incorrect: “具备房子”";"correct: “拥有房子”";"yǒngyǒu fángzi";"Explanation";"具备 (jùbèi) means 'to possess' or 'to be equipped with' qualities, skills, or conditions, not physical objects. For owning a physical object like a house, use 拥有 (yǒngyǒu).";"origin";"Min"
"incorrect: “我的梦想睡觉时间”";"wǒ de mèngxiǎng shuìjiào shíjiān";"incorrect: “我的梦想睡觉时间”";"correct: “我的理想睡觉时间”";"wǒ de lǐxiǎng shuìjiào shíjiān";"Explanation";"梦想 (mèngxiǎng) means 'dream' in the sense of a grand aspiration. For an 'ideal' or preferred situation, like a bedtime, the correct word is 理想 (lǐxiǎng).";"origin";"Min"
"incorrect: “见面一个美国人”";"jiànmiàn yīgè měiguó rén";"incorrect: “见面一个美国人”";"correct: “见一个美国人 / 和一个美国人见面”";"jiàn yīgè měiguó rén / hé yīgè měiguó rén jiànmiàn";"Explanation";"The verb 见面 (jiànmiàn) is intransitive and cannot take a direct object. You must either use the transitive verb 见 (jiàn) or use the pattern '跟/和 + person + 见面'.";"origin";"Min"
"incorrect: “我另外想说的句”";"wǒ lìngwài xiǎng shuō de jù";"incorrect: “我另外想说的句”";"correct: “我另外想说的是”";"wǒ lìngwài xiǎng shuō de shì";"Explanation";"This is a structural mistake. To say 'Another thing I want to say is...', the correct structure ends with 是 (shì). The character 句 (jù) for 'sentence' is not needed here.";"origin";"Min"
"incorrect: “百年前”";"bǎi nián qián";"incorrect: “百年前”";"correct: “一百年前”";"yībǎi nián qián";"Explanation";"When 百 (bǎi), 千 (qiān), 万 (wàn), etc., are used as a specific number, they must be preceded by 一 (yī). 'One hundred years ago' is 一百年前.";"origin";"Min"
"incorrect: “很好人”";"hěn hǎo rén";"incorrect: “很好人”";"correct: “很好的人”";"hěn hǎo de rén";"Explanation";"When a multi-syllable adjective (like 很好) modifies a noun, you need the particle 的 (de). 'A very good person' is 很好的人.";"origin";"Min"
"incorrect: “客人卧室”";"kèrén wòshì";"incorrect: “客人卧室”";"correct: “客卧”";"kèwò";"Explanation";"While understandable, the standard and more concise term for a 'guest bedroom' is 客卧 (kèwò), a contraction of 客人卧室.";"origin";"Min"
"incorrect: “音乐卧室”";"yīnyuè wòshì";"incorrect: “音乐卧室”";"correct: “音乐室”";"yīnyuè shì";"Explanation";"The correct term for a 'music room' is 音乐室 (yīnyuè shì). A 卧室 (wòshì) is specifically a bedroom for sleeping.";"origin";"Min"
"incorrect: “及格了我们的考试”";"jígéle wǒmen de kǎoshì";"incorrect: “及格了我们的考试”";"correct: “我们的考试及格了 / 我们通过了考试”";"wǒmen de kǎoshì jígéle / wǒmen tōngguòle kǎoshì";"Explanation";"及格 (jígé) is an intransitive verb meaning 'to pass a test'. The subject should be the test itself ('the test passed') or you can use the transitive verb 通过 (tōngguò) 'to pass' with 'we' as the subject.";"origin";"Min"
"incorrect: “生物词”";"shēngwù cí";"incorrect: “生物词”";"correct: “书面用语”";"shūmiàn yòngyǔ";"Explanation";"This seems to be a pronunciation/word choice error. The term for 'written language' or 'formal term' is 书面用语 (shūmiàn yòngyǔ), not 生物词 (shēngwù cí), which means 'biology word.'";"origin";"Min"
"incorrect: “最后的年”";"zuìhòu de nián";"incorrect: “最后的年”";"correct: “是最后一年”";"shì zuìhòu yī nián";"Explanation";"To express 'the final year,' the structure is '是最后一年' (shì zuìhòu yī nián). You were missing the verb 是 and the number 一.";"origin";"Min"
"incorrect: “很完成的语言”";"hěn wánchéng de yǔyán";"incorrect: “很完成的语言”";"correct: “很完整的语言”";"hěn wánzhěng de yǔyán";"Explanation";"完成 (wánchéng) is a verb meaning 'to complete'. The adjective meaning 'complete' or 'whole' is 完整 (wánzhěng).";"origin";"Min"
"incorrect: “下5个年”";"xià 5 gè nián";"incorrect: “下5个年”";"correct: “前5年”";"qián 5 nián";"Explanation";"To refer to the 'first 5 years' or 'previous 5 years' of a period, you should use 前 (qián). 下 (xià) is used for 'next.'";"origin";"Min"
"incorrect: “多动症人”";"duōdòngzhèng rén";"incorrect: “多动症人”";"correct: “有多动症的人”";"yǒu duōdòngzhèng de rén";"Explanation";"You cannot directly use a condition/illness as an adjective like this. The correct structure is '有 + condition + 的 + 人', meaning 'a person who has the condition.'";"origin";"Min"
"incorrect: “睡得很记录”";"shuì dé hěn jìlù";"incorrect: “睡得很记录”";"correct: “睡得很规律”";"shuì dé hěn guīlǜ";"Explanation";"记录 (jìlù) means 'record.' The word for 'regular' or 'regulated' is 规律 (guīlǜ). 'To sleep regularly' is 睡得很规律.";"origin";"Min"
"incorrect: “困论”";"kùn lùn";"incorrect: “困论”";"correct: “困惑”";"kùnhuò";"Explanation";"This is a vocabulary error. The word for 'confused' or 'puzzled' is 困惑 (kùnhuò).";"origin";"Min"
"incorrect: “10个分钟”";"10 gè fēnzhōng";"incorrect: “10个分钟”";"correct: “10分钟”";"10 fēnzhōng";"Explanation";"The word 分钟 (fēnzhōng) 'minute' does not require the measure word 个 (gè). The same applies to 年 (nián), 天 (tiān), and 小时 (xiǎoshí).";"origin";"Min"
"incorrect: “另外的半”";"lìngwài de bàn";"incorrect: “另外的半”";"correct: “另外一半”";"lìngwài yībàn";"Explanation";"The phrase for 'the other half' is 另外一半 (lìngwài yībàn). The number 一 (yī) is required before 半 (bàn).";"origin";"Min"
"incorrect: “全球暖化”";"quánqiú nuǎnhuà";"incorrect: “全球暖化”";"correct: “全球变暖”";"quánqiú biànnuǎn";"Explanation";"While 暖化 is used in some regions, the most common and standard term for 'global warming' in Mainland China is 全球变暖 (quánqiú biànnuǎn).";"origin";"Min"
"incorrect: “输了我想吃肉的愿望”";"shūle wǒ xiǎng chī ròu de yuànwàng";"incorrect: “输了我想吃肉的愿望”";"correct: “输给了我想吃肉的欲望”";"shū gěile wǒ xiǎng chī ròu de yùwàng";"Explanation";"First, 'to lose TO something' is 输给 (shū gěi). Second, 愿望 (yuànwàng) is a 'wish' or 'dream'. For a carnal desire like wanting food, the better word is 欲望 (yùwàng), 'desire' or 'lust.'";"origin";"Min"
"incorrect: “上年”";"shàng nián";"incorrect: “上年”";"correct: “去年”";"qùnián";"Explanation";"The correct word for 'last year' is 去年 (qùnián). 上 (shàng) is used for other time periods like 上个星期 (last week) or 上个月 (last month), but not for year.";"origin";"Min"
"incorrect: “一个年”";"yīgè nián";"incorrect: “一个年”";"correct: “一年”";"yī nián";"Explanation";"The word 年 (nián) 'year' does not require the measure word 个 (gè).";"origin";"Min"
"incorrect: “前周”";"qián zhōu";"incorrect: “前周”";"correct: “前几周”";"qián jǐ zhōu";"Explanation";"To say 'the past few weeks' or 'weeks ago', the correct expression is 前几周 (qián jǐ zhōu).";"origin";"Min"
"incorrect: “这是我第一不中文的课”";"zhè shì wǒ dì yī bù zhōngwén de kè";"incorrect: “这是我第一不中文的课”";"correct: “这是我第一次不是中文的课”";"zhè shì wǒ dì yī cì bùshì zhōngwén de kè";"Explanation";"The structure is complex here. To say 'my first class that isn't Chinese', you need 次 (cì) for 'first time', and the verb 'to be' (是) must be negated with 不 (不是).";"origin";"Min"
"incorrect: “跟我的更好”";"gēn wǒ de gèng hǎo";"incorrect: “跟我的更好”";"correct: “比我更好”";"bǐ wǒ gèng hǎo";"Explanation";"For comparisons ('better than me'), you must use the preposition 比 (bǐ). The structure is 'A 比 B + adjective'.";"origin";"Min"
"incorrect: “词汇不太大”";"cíhuì bù tài dà";"incorrect: “词汇不太大”";"correct: “词汇量不太大”";"cíhuì liàng bù tài dà";"Explanation";"To describe the size of one's vocabulary, you must use the compound noun 词汇量 (cíhuì liàng), which literally means 'vocabulary quantity.'";"origin";"Min"
"incorrect: “他们是加州来自的”";"tāmen shì jiāzhōu láizì de";"incorrect: “他们是加州来自的”";"correct: “他们是来自加州的”";"tāmen shì láizì jiāzhōu de";"Explanation";"Word order error. The correct structure is '是 + 来自 + place + 的' (shì láizì [place] de) to mean 'is from [place].'";"origin";"Min"
"incorrect: “社会媒体”";"shèhuì méitǐ";"incorrect: “社会媒体”";"correct: “社交媒体”";"shèjiāo méitǐ";"Explanation";"The correct term for 'social media' is 社交媒体 (shèjiāo méitǐ). 社会 (shèhuì) means 'society.' 社交 (shèjiāo) means 'social interaction.'";"origin";"Min"
"incorrect: “美人”";"měirén";"incorrect: “美人”";"correct: “美女、帅哥”";"měinǚ, shuàigē";"Explanation";"美人 (měirén) is a classical or literary term for 'a beauty.' In modern colloquial Chinese, you should use 美女 (měinǚ) for a beautiful woman and 帅哥 (shuàigē) for a handsome man.";"origin";"Min"
"incorrect: “歌词是圣经来自”";"gēcí shì shèngjīng láizì";"incorrect: “歌词是圣经来自”";"correct: “歌词是来自圣经”";"gēcí shì láizì shèngjīng";"Explanation";"Word order error. The correct structure is '是 + 来自 + source' (shì láizì [source]) to mean 'is from [source].'";"origin";"Min"
"incorrect: “听到的音乐更小”";"tīng dào de yīnyuè gèng xiǎo";"incorrect: “听到的音乐更小”";"correct: “听到的音乐更少”";"tīng dào de yīnyuè gèng shǎo";"Explanation";"小 (xiǎo) means 'small' in size. 少 (shǎo) means 'few' or 'less' in quantity. For an amount of music, you should use 少.";"origin";"Min"
"incorrect: “答案你的问题”";"dá'àn nǐ de wèntí";"incorrect: “答案你的问题”";"correct: “回答你的问题”";"huídá nǐ de wèntí";"Explanation";"答案 (dá'àn) is the noun for 'answer.' The verb 'to answer' is 回答 (huídá).";"origin";"Min"
"incorrect: “停学习”";"tíng xuéxí";"incorrect: “停学习”";"correct: “停止学习”";"tíngzhǐ xuéxí";"Explanation";"停 (tíng) means 'to stop' but is often used for physically stopping, like a car. For ceasing an activity, the full verb 停止 (tíngzhǐ) is more appropriate and formal.";"origin";"Min"
"incorrect: “第一周末”";"dì yī zhōumò";"incorrect: “第一周末”";"correct: “第一个周末”";"dì yī gè zhōumò";"Explanation";"When using ordinal numbers (第一, 第二...) to modify a noun, you often need a measure word. The correct phrase is '第一个周末'.";"origin";"Min"
"incorrect: “博士生后”";"bóshìshēng hòu";"incorrect: “博士生后”";"correct: “博士后”";"bóshìhòu";"Explanation";"The term for a 'postdoctoral researcher' or 'postdoc' is 博士后 (bóshìhòu), not '博士生后'.";"origin";"Min"
"incorrect: “90%男人”";"90% nánrén";"incorrect: “90%男人”";"correct: “90%的男人”";"90% de nánrén";"Explanation";"When a percentage modifies a noun, you need the particle 的 (de) in between.";"origin";"Min"
"incorrect: “90卡”";"jiǔshí kǎ";"incorrect: “90卡”";"correct: “90张卡”";"jiǔshí zhāng kǎ";"Explanation";"Measure word error. The correct measure word for flat objects like cards (卡) is 张 (zhāng).";"origin";"Min"
"incorrect: “缺乏一个”";"quēfá yīgè";"incorrect: “缺乏一个”";"correct: “缺一个”";"quē yīgè";"Explanation";"缺乏 (quēfá) means 'to lack' and is more formal, often used for abstract things (e.g., lack of experience). For simply being short of a physical item, the verb 缺 (quē) is more common and natural.";"origin";"Min"
"incorrect: “前课”";"qián kè";"incorrect: “前课”";"correct: “上一次课”";"shàng yī cì kè";"Explanation";"The correct way to say 'the previous class' or 'last class' is 上一次课 (shàng yī cì kè).";"origin";"Min"
"incorrect: “想结婚她”";"xiǎng jiéhūn tā";"incorrect: “想结婚她”";"correct: “想和她结婚”";"xiǎng hé tā jiéhūn";"Explanation";"结婚 (jiéhūn) is an intransitive verb. You cannot add a direct object. To say 'marry her,' you must use the structure '跟/和 + person + 结婚'.";"origin";"Min"
"incorrect: “一些月”";"yīxiē yuè";"incorrect: “一些月”";"correct: “几个月”";"jǐ gè yuè";"Explanation";"For countable, smaller numbers of time units like weeks or months, 几 (jǐ) is used instead of 一些 (yīxiē). 'A few months' is 几个月.";"origin";"Min"
