甭	(dialect) very; (contraction of 不用[bù yòng]) need not; please don't||(dialect) very
牢固	firm; secure
鼓动	to urge (an activity that may be beneficial, harmful or neutral); to encourage; to agitate; to instigate; to incite; to beat; to flap (wings, a fan etc)
仁慈	benevolent; charitable; kind; kindly; kindness; merciful
熄灭	to stop burning; to go out (of fire); to die out; extinguished
狭窄	narrow
嘱咐	to urge; to exhort
铸造	to cast (pour metal into a mold)
魄力	courage; daring; boldness; resolution; drive
周密	careful; thorough; meticulous; dense; impenetrable
乡镇	village; township
推论	to infer; inference; corollary; reasoned conclusion
务必	must; to need to; to be sure to
眨	to blink; to wink
经纬	warp and woof; longitude and latitude; main points
操劳	to work hard; to look after
挎	to carry (esp. slung over the arm, shoulder or side)
舒畅	happy; entirely free from worry
阶层	social class
永恒	eternal; everlasting; fig. to pass into eternity (i.e. to die)
验证	to inspect and verify; experimental verification; to validate (a theory); to authenticate
恐吓	to threaten; to menace
迁徙	to migrate; to move
溪	variant of 溪[xī]; creek; rivulet
保管	to hold in safekeeping; to have in one's care; to guarantee; certainly; surely; custodian; curator
现成	ready-made; readily available
走漏	to leak (information, secrets etc); to smuggle and evade tax; to suffer shrinkage (partial loss of goods due to theft etc)
书面	in writing; written
闭塞	to stop up; to close up; hard to get to; out of the way; inaccessible; unenlightened; blocking
捎	to bring sth to sb; to deliver
气魄	spirit; boldness; positive outlook; imposing attitude
摧残	to ravage; to ruin
细致	delicate; fine; careful; meticulous; painstaking
动力	motive power; force; (fig.) motivation; impetus
算数	to count numbers; to keep to one's word; to hold (i.e. to remain valid); to count (i.e. to be important)
还原	to restore to the original state; to reconstruct (an event); reduction (chemistry)
化验	chemical examination; to do a lab test
剧本	script for play, opera, movie etc; screenplay; scenario
口气	tone of voice; the way one speaks; manner of expression; tone
不像话	unreasonable; shocking; outrageous
守护	to guard; to protect
预先	beforehand; in advance
溶解	to dissolve
展示	to reveal; to display; to show; to exhibit
毫无	not in the least; to completely lack
伴随	to accompany; to follow; to occur together with; concomitant
干旱	drought; arid; dry
问世	to be published; to come out
师范	teacher-training; pedagogical; normal (school, e.g. Beijing Normal University)
枯燥	dry and dull; uninteresting; tedious
动身	to go on a journey; to leave
配偶	spouse
瞬间	in an instant; in a flash
拟定	to draw up; to draft; to formulate
合算	worthwhile; to be a good deal; to be a bargain; to reckon up; to calculate
力争	to work hard for; to do all one can; to contend strongly
失踪	to be missing; to disappear; unaccounted for
哼	to groan; to snort; to hum; to croon; humph!
繁华	flourishing; bustling
储蓄	to save money (in a bank); savings
源泉	fountainhead; well-spring; water source; fig. origin
窝	nest; pit or hollow on the human body; lair; den; place; to harbor or shelter; to hold in check; to bend; classifier for litters and broods
悬殊	vastly different; poles apart
懒惰	idle; lazy
发育	to develop; to mature; growth; development; (sexually) mature
嫂子	(coll.) older brother's wife; sister-in-law
哦	sentence-final particle that conveys informality, warmth, friendliness or intimacy; may also indicate that one is stating a fact that the other person is not aware of; to chant||oh (interjection indicating doubt or surprise)||oh (interjection indicating that one has just learned sth)||sentence-final particle that conveys informality, warmth, friendliness or intimacy
混淆	to obscure; to confuse; to mix up; to blur; to mislead
预言	to predict; prophecy
征收	to levy (a tax); to expropriate
责怪	to blame; to rebuke
呼唤	to call out (a name etc); to shout
平行	parallel; of equal rank; simultaneous
折腾	to toss from side to side (e.g. sleeplessly); to repeat sth over and over again; to torment sb; to play crazy; to squander (time, money)
落成	to complete a construction project
拘束	to restrict; to restrain; constrained; awkward; ill at ease; uncomfortable; reticent
朝代	dynasty; reign (of a king)
短促	short in time; fleeting; brief; gasping (breath); curt (tone of voice)
自发	spontaneous
廉洁	incorruptible; unbribable; honest
饮食	eating and drinking; food and drink; diet
飘扬	to wave; to flutter; to fly
布置	to put in order; to arrange; to decorate; to fix up; to deploy
反常	unusual; abnormal
外表	external; outside; outward appearance
收缩	to pull back; to shrink; to contract; (physiology) systole
灿烂	to glitter; brilliant; splendid
目睹	to witness; to see at first hand; to see with one's own eyes
精密	accuracy; exact; precise; refined
领悟	to understand; to comprehend
压抑	to constrain or repress emotions; oppressive; stifling; depressing; repression
敞开	to open wide; unrestrictedly
凝聚	to condense; to coagulate; coacervation (i.e. form tiny droplets); aggregation; coherent
勇于	to dare to; to be brave enough to
视频	video
畅销	to sell well; bestselling; chart-topping
反射	to reflect; reflection (from a mirror etc); reflex (i.e. automatic reaction of organism)
敏锐	keen; sharp; acute
渗透	(lit. and fig.) to permeate; to seep into; (of a product, idea etc) to penetrate (in a population); (of hostile forces) to infiltrate; (chemistry) osmosis
栽培	to grow; to cultivate; to train; to educate; to patronize
奠定	to establish; to fix; to settle
打量	to size sb up; to look sb up and down; to take the measure of; to suppose; to reckon
皇后	empress; imperial consort
专程	specifically; specially (for that purpose)
抵制	to resist; to boycott; to refuse (to cooperate); to reject; resistance; refusal
偏僻	remote; desolate; far from the city
贤惠	variant of 贤慧[xián huì]
增添	to add; to increase
砍伐	to hew; to cut down
轮胎	tire; pneumatic tire
并非	really isn't
意图	intent; intention; to intend
蒸发	to evaporate; evaporation
含糊	ambiguous; vague; careless; perfunctory
眼色	signal made with one's eyes; meaningful glance
砸	to smash; to pound; to fail; to muck up; to bungle
势必	to be bound to; undoubtedly will
排练	to rehearse; rehearsal
驻扎	to station; to garrison (troops)
贵族	lord; nobility; nobleman; noblewoman; aristocrat; aristocracy
渔民	fisherman; fisher folk
嫌疑	suspicion; to have suspicions
正月	first month of the lunar year
气功	qigong, a traditional Chinese system of cultivating vital energy 气[qì] through coordinated breathing, movement and meditation
样品	sample; specimen
丘陵	hills
蔚蓝	azure; sky blue
炊烟	smoke from kitchen chimneys
计较	to bother about; to haggle; to bicker; to argue; plan; stratagem
顽固	stubborn; obstinate
派遣	to send (on a mission); to dispatch
冲突	to conflict; clash of opposing forces; collision (of interests); contention
妥当	appropriate; proper; ready
压缩	to compress; compression
嘈杂	noisy; clamorous
丁	male adult; the 4th of the 10 Heavenly Stems 天干[tiān gān]; fourth (used like "4" or "D"); small cube of meat or vegetable; (literary) to encounter; (archaic) ancient Chinese compass point: 195°; (chemistry) butyl; surname Ding
瓦解	to collapse; to disintegrate; to crumble; to disrupt; to break up
和蔼	kindly; nice; amiable
携带	to carry (on one's person); to support (old)
手艺	craftmanship; workmanship; handicraft; trade
文凭	diploma
掰	to break off or break open sth with one's hands; (fig.) to break off (a relationship)
颤抖	to shudder; to shiver; to shake; to tremble
姑且	for the time being; tentatively
盘旋	to spiral; to circle; to go around; to hover; to orbit
寄托	to entrust (to sb); to place (one's hope, energy etc) in; a thing in which one invests (one's hope, energy etc)
肿瘤	tumor
履行	to fulfill (one's obligations); to carry out (a task); to implement (an agreement); to perform
生物	organism; living creature; life form; biological; CL:个[gè]
宇宙	universe; cosmos
坠	to fall; to drop; to weigh down
重叠	to overlap; to superimpose; to telescope; to run together; to duplicate; one over another; superposition; an overlap; redundancy; reduplication (in Chinese grammar, e.g. 散散步[sàn sàn bù] to have a stroll)
体面	dignity; prestige; face; honorable; creditable; (of sb's appearance) presentable; respectable
靠拢	to draw close to
案件	case; instance; CL:宗[zōng],桩[zhuāng],起[qǐ]
阵地	(military) position; front
无耻	without any sense of shame; unembarrassed; shameless
传授	to impart; to pass on; to teach
见闻	what one has seen and heard; knowledge; one's experience
施加	to exert (effort or pressure)
响亮	loud and clear; resounding
柴油	diesel fuel
塑造	to model; to mold; (fig.) to create (a character, a market, an image etc); (fig.) (literature) to portray (in words)
开明	enlightened; open-minded; enlightenment
微观	micro-; subatomic
起草	to make a draft; to draw up (plans)
上任	to take office; previous (incumbent); predecessor
拼搏	to struggle; to wrestle
雕刻	to carve; to engrave; carving
焦急	anxiety; anxious
宣扬	to publicize; to advertise; to spread far and wide
引擎	engine (loanword); CL:台[tái]
级别	(military) rank; level; grade
英明	wise; brilliant
索取	to ask; to demand
表彰	to honor; to commend; to cite (in dispatches)
边界	boundary; border
嚷	to shout; to bellow; to make a big deal of sth; to make a fuss about sth
皱纹	wrinkle; CL:道[dào]
奴隶	slave
浑身	all over; from head to foot
规章	rule; regulation
刹那	an instant (Sanskrit: ksana); split second; the twinkling of an eye
赤字	(financial) deficit; red letter
空虚	hollow; emptiness; meaningless
濒临	on the edge of; (fig.) on the verge of; close to
融洽	harmonious; friendly relations; on good terms with one another
团圆	to have a reunion
凝固	to freeze; to solidify; to congeal; fig. with rapt attention
牢骚	discontent; complaint; to complain
稿件	piece of writing submitted for publication; manuscript; article
叮嘱	to warn repeatedly; to urge; to exhort again and again
能量	energy; capabilities
晃	to sway; to shake; to wander about; to dazzle; to flash past||to sway
激励	to encourage; to urge; motivation; incentive
沉淀	(chemistry) to settle; to precipitate; (chemistry) sediment; to precipitate; (fig.) to accumulate; precipitate
啰唆	variant of 啰嗦[luō suo]
固然	admittedly (it's true that...)
合伙	to act jointly; to form a partnership
污蔑	to slander; to smear; to tarnish
拨	to push aside with the hand, foot, a stick etc; to dial; to allocate; to set aside (money); to poke (the fire); to pluck (a string instrument); to turn round; classifier: group, batch
适宜	suitable; appropriate
桨	oar; paddle; CL:只[zhī]
娇气	delicate; squeamish; finicky
界限	boundary
恳切	earnest; sincere
清晰	clear; distinct
胸膛	chest
袭击	attack (esp. surprise attack); raid; to attack
俘虏	captive
从容	to go easy; unhurried; calm
愚蠢	silly; stupid
递增	to increase by degrees; in increasing order; incremental; progressive
舆论	public opinion
罕见	rare; rarely seen
澄清	to settle (of liquid); to become clear (by precipitation of impurities); precipitate (chemistry); to put in order; to quell disturbances; clear (of liquid); limpid; to clarify; to make sth clear; to be clear (about the facts)||to settle (of liquid)
成天	(coll.) all day long; all the time
刑事	criminal; penal
保重	to take care of oneself
活该	(coll.) serve sb right; deservedly; ought; should
急剧	rapid; sudden
偏偏	(indicating that sth turns out just the opposite of what one would wish) unfortunately; as it happened; (indicating that sth is the opposite of what would be normal or reasonable) stubbornly; contrarily; against reason; (indicating that sb or a group is singled out) precisely; only; of all people
墨水儿	erhua variant of 墨水[mò shuǐ]; ink; CL:瓶[píng]
格式	form; specification; format
杜绝	to put an end to
贝壳	shell (of a mollusk)
侧面	lateral side; side; aspect; profile
荣幸	honored (to have the privilege of ...)
局势	situation; state (of affairs)
伺候	to serve; to wait upon
尸体	dead body; corpse; carcass; CL:具[jù]
思念	to think of; to long for; to miss
溜	used in 冰溜[bīng liù]; to slip away; to escape in stealth; to skate||used in 冰溜[bīng liù]
一度	for a time; at one time; one time; once
草率	careless; negligent; sloppy; not serious
瘸	lame
范畴	category
紧迫	pressing; urgent
无比	incomparable; matchless
大意	careless; general idea; main idea||careless
成心	intentionally; deliberately; on purpose
意料	to anticipate; to expect; expectations
宣誓	to swear an oath (of office); to make a vow
遏制	to check; to contain; to hold back; to keep within limits; to constrain; to restrain
无辜	innocent; innocence; not guilty (law)
株	tree trunk; stump (tree root); a plant; classifier for trees or plants; strain (biology); to involve others (in shady business)
示威	to demonstrate (as a protest); a demonstration; a military show of force
爽快	refreshed; rejuvenated; frank and straightforward
序言	preface; introductory remarks; preamble; prelude
宪法	constitution (of a country); CL:部[bù]
弱点	weak point; failing
惦记	to think of; to keep thinking about; to be concerned about
疤	scar; scab
猛烈	fierce; violent; vigorous; intense
撇	to throw; to cast; left-slanting downward brush stroke (calligraphy); to cast away; to fling aside||to throw
新颖	lit. new bud; fig. new and original
和解	to settle (a dispute out of court); to reconcile; settlement; conciliation; to become reconciled
受罪	to endure; to suffer; hardships; torments; a hard time; a nuisance
日益	day by day; more and more; increasingly; more and more with each passing day
瘫痪	paralysis; be paralyzed (body, transportation, etc)
散布	to disseminate
眼神	expression or emotion showing in one's eyes; meaningful glance; wink; eyesight (dialect)
堵塞	to clog up; blockage
解雇	to fire; to sack; to dismiss; to terminate employment
密封	to seal up
废除	to abolish; to abrogate; to repeal
生锈	to rust; to grow rusty; to corrode; oxidization
行政	administration; (attributive) administrative; executive
报酬	reward; remuneration
过问	to show an interest in; to get involved with
简化	to simplify
附和	to agree; to go along with; to echo (what sb says)
沉闷	oppressive (of weather); heavy; depressed; not happy; (of sound) dull; muffled
嘿	hey
较量	to pit oneself against sb; to compete with sb; contest; battle; to haggle; to quibble
海拔	height above sea level; elevation
任意	any; arbitrary; at will; at random
滞留	(of a person) to remain in (a place) (due to circumstances that prevent one leaving); to be stranded; (of sth that would typically dissipate, e.g. floodwater, pollutants) to remain; to linger
灌溉	to irrigate
作风	style; style of work; way
荒唐	beyond belief; preposterous; absurd; intemperate; dissipated
压榨	to press; to squeeze; to extract juice, oil etc by squeezing
孔	hole; CL:个[gè]; classifier for cave dwellings; surname Kong
巴不得	(coll.) to be eager for; to long for; to look forward to
辩护	to speak in defense of; to argue in favor of; to defend; to plead
维持	to keep; to maintain; to preserve
慎重	cautious; careful; prudent
干劲	enthusiasm for doing sth
丰盛	rich; sumptuous
元首	head of state
频率	frequency
忍耐	to endure; to bear with; to exercise patience; to restrain oneself; patience; endurance
争端	dispute; controversy; conflict
缴纳	to pay (taxes etc)
隆重	grand; prosperous; ceremonious; solemn
古怪	strange; weird; eccentric; bizarre
出身	to be born of; to come from; family background; class origin
相差	to differ
愣	to look distracted; to stare blankly; distracted; blank; (coll.) unexpectedly; rash; rashly
朴素	plain and simple; unadorned; simple living; not frivolous
悲哀	grieved; sorrowful
呵	expel breath; my goodness
克制	to restrain; to control; restraint; self-control
拘留	to detain (a prisoner); to keep sb in custody
绣	to embroider; embroidery
大臣	chancellor (of a monarchy); cabinet minister
将就	to accept (a bit reluctantly); to put up with
跟踪	to follow sb's tracks; to tail; to shadow; tracking
吹捧	to flatter; to laud sb's accomplishments; adulation
噪音	rumble; noise; static (in a signal)
比喻	to compare; to liken to; metaphor; analogy; figure of speech; figuratively
解散	to dissolve; to disband
出卖	to offer for sale; to sell; to sell out; to betray
报复	to make reprisals; to retaliate; revenge; retaliation
及早	at the earliest possible time; as soon as possible
预兆	omen; sign (of sth yet to occur); prior indication; to foreshadow
擅自	without permission
独裁	dictatorship
起哄	to heckle; rowdy jeering; to create a disturbance
隐瞒	to conceal; to hide (a taboo subject); to cover up the truth
尖锐	sharp; intense; penetrating; pointed; acute (illness)
严峻	grim; severe; rigorous
才干	ability; competence
陡峭	precipitous
畏惧	to fear; to dread; foreboding
犹如	similar to; like
疏远	to drift apart; to become estranged; to alienate; estrangement
宽敞	spacious; wide
间隔	gap; interval; compartment; to divide; to separate; to leave a gap of (two weeks, three meters etc)
盗窃	to steal
引用	to quote; to cite; to recommend; to appoint; (computing) reference
绅士	gentleman
勤劳	hardworking; industrious; diligent
盛开	blooming; in full flower
揍	to hit; to beat (sb); (coll.) to smash (sth)
君子	nobleman; person of noble character
法人	legal person; corporation; see also 自然人[zì rán rén]
款待	to entertain; to be hospitable to
气压	atmospheric pressure; barometric pressure
承包	to contract; to undertake (a job)
空白	blank space
恰巧	by chance; as chance would have it
血压	blood pressure
滋润	moist; humid; to moisten; to provide moisture; comfortably off
扒	to rake up; to steal; to braise; to crawl; to peel; to skin; to tear; to pull down; to cling to (sth on which one is climbing); to dig||to rake up
真挚	sincere; sincerity
过失	error; fault; (law) negligence; delinquency
外向	extroverted (personality); (economics etc) export-oriented
拥护	to endorse; to support
榜样	example; model; CL:个[gè]
巷	lane; alley
压岁钱	money given to children as a gift on Chinese New Year's Eve
昂贵	expensive; costly
吝啬	stingy; mean; miserly
亏待	to treat sb unfairly
陈列	to display; to exhibit
确信	to be convinced; to be sure; to firmly believe; to be positive that; definite news
磨合	to break in; to wear in
固体	solid
惯例	convention; usual practice
人质	hostage
嘴唇	lip; CL:片[piàn]
朴实	plain; simple; guileless; down-to-earth; sincere and honest
媒介	intermediary; vehicle; vector; medium; media
奖赏	reward; prize; award
胡乱	careless; reckless; casually; absent-mindedly; at will; at random; any old how
根源	origin; root (cause)
诞辰	birthday
准则	norm; standard; criterion
招收	to hire; to recruit
天生	nature; disposition; innate; natural
会晤	to meet; meeting; conference
巡逻	to patrol (police, army or navy)
本能	instinct
苦涩	bitter and astringent; pained; agonized
吃苦	to bear hardships
诽谤	to slander; to libel
优异	exceptional; outstandingly good
哭泣	to weep
譬如	for example; for instance; such as
神仙	Daoist immortal; supernatural entity; (in modern fiction) fairy, elf, leprechaun etc; fig. lighthearted person
沮丧	dispirited; dejected; dismayed
湖泊	lake
传单	leaflet; flier; pamphlet
习俗	custom; tradition; local tradition; convention
启示	to reveal; to enlighten; enlightenment; revelation; illumination; moral (of a story etc); lesson
元宵节	Lantern Festival, the final event of the Spring Festival 春节, on 15th of first month of the lunar calendar
气概	lofty quality; mettle; spirit
种子	seed; CL:颗[kē],粒[lì]
生育	to give birth to; to bear; fertility
宗旨	objective; aim; goal
力求	to make every effort to; striving to do one's best
掩饰	to cover up; to conceal; to mask; to gloss over
拖延	to delay; to put off; to procrastinate
复兴	to revive; to rejuvenate; Fuxing district of Handan city 邯郸市[hán dān shì], Hebei; Fuxing or Fuhsing township in Taoyuan county 桃园县[táo yuán xiàn], north Taiwan
遗传	heredity; to inherit (a trait); to pass on (to one's offspring)
孕育	to be pregnant; to produce offspring; to nurture (a development, school of thought, artwork etc); fig. replete with (culture etc)
酝酿	(of alcohol) to ferment; (of a crisis) to be brewing; to mull over (an issue); to hold exploratory discussions
开朗	spacious and well-lit; open and clear; (of character) optimistic; cheerful; carefree
行列	formation; array; (fig.) ranks (as in "join the ranks of ...")
谴责	to denounce; to condemn; to criticize; condemnation; criticism
敬业	dedicated to one's work
拐杖	crutches; crutch; walking stick
做主	see 作主[zuò zhǔ]
调剂	to adjust; to balance; to make up a medical prescription
磕	variant of 嗑[kè]; to tap; to knock (against sth hard); to knock (mud from boots, ashes from a pipe etc)
关照	to take care; to keep an eye on; to look after; to tell; to remind
崇敬	to revere; to venerate; high esteem
贼	thief; traitor; wily; deceitful; evil; extremely
倡议	to suggest; to initiate; proposal; initiative
驱逐	to expel; to deport; banishment
释放	to release; to set free; to liberate (a prisoner); to discharge
交涉	to negotiate (with); to have dealings (with)
冤枉	to accuse wrongly; to treat unjustly; injustice; wronged; not worthwhile
胆怯	timidity; timid; cowardly
赤道	equator (of the earth or a celestial body); celestial equator
迈	to take a step; to stride
牵制	to control; to curb; to restrict; to impede; to pin down (enemy troops)
拜托	to request sb to do sth; please!
乐谱	a musical score; sheet music
遵循	to follow; to abide by; to comply with
大不了	at worst; if worst comes to worst; (usu. in the negative) serious; alarming
神气	expression; manner; vigorous; impressive; lofty; pretentious
盛情	great kindness; magnificent hospitality
忧郁	sullen; depressed; melancholy; dejected
争气	to work hard for sth; to resolve on improvement; determined not to fall short
慢性	slow and patient; chronic (disease); slow to take effect (e.g. a slow poison)
严寒	bitter cold; severe winter
构思	to design; to plot; to plan out; to compose; to draw a mental sketch; conception; plan; idea; composition
欺骗	to deceive; to cheat
耗费	to waste; to spend; to consume; to squander
调和	harmonious; to mediate; to reconcile; mediation; to compromise; to mix; to blend; blended; to season; seasoning; to placate
导航	navigation
容忍	to put up with; to tolerate
上进	to make progress; to do better; fig. ambitious to improve oneself; to move forwards
空洞	cavity; empty; vacuous
反馈	to send back information; feedback
鉴于	in view of; seeing that; considering; whereas
强制	to force; to compel; to coerce; forced; compulsory
司令	commanding officer
请柬	invitation card; written invitation
宁愿	would rather ... (than ...)
论坛	forum (for discussion)
座右铭	motto; maxim
清除	to clear away; to eliminate; to get rid of
掀起	to lift; to raise (a lid etc); (of a storm) to surge; to stir up (waves etc); (fig.) to trigger; set off (a wave of popularity, a controversy etc)
堤坝	dam; dike
验收	to inspect and accept; acceptance
盯	to watch attentively; to fix one's attention on; to stare at; to gaze at
弊端	systemic problem (sometimes refers specifically to corrupt practices)
雄厚	substantial; robust; ample; abundant
生理	physiology
气质	personality traits; temperament; disposition; aura; air; feel; vibe; refinement; sophistication; class
庄严	solemn; dignified; stately
分明	clear; distinct; evidently; clearly
点缀	to decorate; to adorn; sprinkled; studded; only for show
舟	boat
残留	to remain; to be left over; residual; remnant; residue
迹象	sign; indication; mark; indicator
饲养	to raise; to rear
演变	to develop; to evolve
和气	friendly; polite; amiable
处置	to handle; to take care of; to punish
良心	conscience
挽回	to retrieve; to redeem
毅力	perseverance; willpower
境界	boundary; state; realm
蔓延	to extend; to spread
庄重	grave; solemn; dignified
效益	benefit; effectiveness; efficiency
眯	to narrow one's eyes; to squint; (dialect) to take a nap; to blind (as with dust)
革命	to withdraw the mandate of heaven (and transition to a new dynasty) (original meaning); revolution; revolutionary; to revolt (against sb or sth); to revolutionize (sth); (separable verb sometimes used in the pattern 革noun的命); CL:次[cì]
哨	a whistle; sentry
亲密	intimate; close
沼泽	marsh; swamp; wetlands; glade
庄稼	farm crop
安详	serene
搓	to rub or roll between the hands or fingers; to twist
盆地	(geography) basin; depression
咋	loud noise; shout; suddenly; dialectal equivalent of 怎么[zěn me]||gnaw||loud noise
沐浴	to take a bath; to bathe; to immerse
