甭	(dialect) very; (contraction of 不用[bù yòng]) need not; please don't||(dialect) very
款式	elegant; elegance; good taste; pattern; style; design; CL:种[zhǒng]||elegant
陷害	to entrap; to set up; to frame (up); to make false charges against
萌芽	to sprout (lit. or fig.); to bud; to germinate; germ; seed; to bud; bud
呼吁	to call on (sb to do sth); to appeal (to); an appeal
附属	subsidiary; auxiliary; attached; affiliated; subordinate; subordinating
冷酷	unfeeling; callous
恼火	annoyed; riled; vexed
乌黑	jet-black; dark
惹祸	to stir up trouble; to invite disaster
告辞	to say goodbye; to take one's leave
羞耻	(a feeling of) shame
销毁	to destroy (by melting or burning); to obliterate
诧异	flabbergasted; astonished
丙	third of the ten Heavenly Stems 十天干[shí tiān gān]; third in order; letter "C" or Roman "III" in list "A, B, C", or "I, II, III" etc; ancient Chinese compass point: 165°; propyl
熬	to cook on a slow fire; to extract by heating; to decoct; to endure; to boil; to simmer||to cook on a slow fire
典型	model; typical case; archetype; typical; representative
规格	standard; norm; specification
股份	a share (in a company); stock
瞻仰	to revere; to admire
向往	to yearn for; to look forward to
愈	variant of 愈[yù]; to heal; the more...(the more...); to recover; better
蛋白质	protein
蕴藏	to hold in store; to contain (untapped reserves etc)
虚荣	vanity
刹车	to brake (when driving); to stop; to switch off; to check (bad habits); a brake
任命	to appoint; (job) appointment; CL:纸[zhǐ]
见解	opinion; view; understanding
是非	right and wrong; quarrel
扭转	to reverse; to turn around (an undesirable situation); (mechanics) torsion
败坏	to ruin; to corrupt; to undermine
奔波	to rush about; to be constantly on the move
雷达	radar (loanword)
贯彻	to implement; to put into practice; to carry out
撤退	to retreat
纯粹	pure; unadulterated; purely; completely
糟蹋	to waste; to defile; to abuse; to insult; to trample on; to wreck
反驳	to retort; to refute
隐蔽	to conceal; to hide; covert; under cover
逝世	to pass away; to die
分量	quantity; weight; measure; (vector) component||quantity
寂静	quiet
缺口	nick; jag; gap; shortfall
毅然	firmly; resolutely; without hesitation
盲目	blind; blindly; ignorant; lacking understanding
震撼	to shake; to shock; to stun; shocking; stunning; to shock; shock
同志	comrade; (slang) homosexual; CL:个[gè]
崭新	brand new
暧昧	vague; ambiguous; equivocal; dubious
欣慰	to be gratified
万分	very much; extremely; one ten thousandth part
国务院	State Council (PRC); State Department (USA)
人道	human sympathy; humanitarianism; humane; the "human way", one of the stages in the cycle of reincarnation (Buddhism); sexual intercourse
纵横	lit. warp and weft in weaving; vertically and horizontal; length and breadth; criss-crossed; able to move unhindered; abbr. for 合纵连横[hé zòng lián héng], School of Diplomacy during the Warring States Period (475-221 BC)
筹备	preparations; to get ready for sth
批发	wholesale; bulk trade; distribution
搁	to bear; to stand; to endure; to place; to put aside; to shelve||to bear
情报	information; intelligence
美妙	beautiful; wonderful; splendid
肥沃	fertile
淹没	to submerge; to drown; to flood; to drown out (also fig.)
烹饪	cooking; culinary arts
执着	to be strongly attached to; to be dedicated; to cling to; (Buddhism) attachment
容器	receptacle; vessel; (computing) container
翘	to stick up; to rise on one end; to tilt; outstanding; to raise||to stick up
沉着	steady; calm and collected; not nervous
愚昧	ignorant; uneducated; ignorance
摘要	summary; abstract
粉碎	to crush; to smash; to shatter
抹杀	to erase; to cover traces; to obliterate evidence; to expunge; to blot out; to suppress
腐朽	rotten; decayed; decadent; degenerate
笼罩	to envelop; to shroud
专长	specialty; special knowledge or ability
致力	to work for; to devote one's efforts to
探测	to probe; to survey
壮丽	magnificence; magnificent; majestic; glorious
记性	memory (ability to retain information)
汹涌	to surge up violently (of ocean, river, lake etc); turbulent
临床	clinical
霞	rose-tinted sky or clouds at sunrise or sunset
陈述	an assertion; to declare; to state
不得已	to act against one's will; to have no alternative but to; to have to; to have no choice; must
请示	to ask for instructions
文献	document
喇叭	horn (automobile etc); loudspeaker; brass wind instrument; trumpet; suona 锁呐[suǒ nà]
发扬	to develop; to make full use of
辨认	to recognize; to identify
往常	usual; customary
壮烈	brave; heroic
通缉	to order the arrest of sb as criminal; to list as wanted
诬陷	to entrap; to frame; to plant false evidence against sb
冒充	to feign; to pretend to be; to pass oneself off as
饥饿	hunger; starvation; famine
条约	treaty; pact; CL:个[gè]
列举	a list; to list; to enumerate
揭露	to expose; to unmask; to ferret out; to disclose; disclosure
化肥	fertilizer
完备	faultless; complete; perfect; to leave nothing to be desired
坦白	honest; forthcoming; to confess
光彩	luster; splendor; radiance; brilliance
章程	rules; regulations; constitution; statute; articles of association (of company); articles of incorporation; charter (of a corporation); by-laws
否决	to veto; to overrule
简陋	simple and crude
固有	intrinsic to sth; inherent; native
郑重	serious; solemn; earnest; conscientious
麻痹	paralysis; palsy; numbness; to benumb; (fig.) to lull; negligent; apathetic
融化	to melt; to thaw; to dissolve; to blend into; to combine; to fuse
温带	temperate zone
忌讳	taboo; to avoid as taboo; to abstain from
启蒙	to instruct the young; to initiate; to awake sb from ignorance; to free sb from prejudice or superstition; primer; enlightened; the Enlightenment; Western learning from the late Qing dynasty
心眼儿	one's thoughts; mind; intention; willingness to accept new ideas; baseless suspicions
冷落	desolate; unfrequented; to treat sb coldly; to snub; to cold shoulder
丑恶	ugly; repulsive
提示	to point out; to remind (sb of sth); to suggest; suggestion; tip; reminder; notice
敷衍	to elaborate (on a theme); to expound (the classics); perfunctory; to skimp; to botch; to do sth half-heartedly or just for show; barely enough to get by
外行	layman; amateur
振奋	to stir oneself up; to raise one's spirits; to inspire
蹬	to step on; to tread on; to put on; to wear (shoes, trousers etc); (slang) to dump (sb)
逼迫	to force; to compel; to coerce
简要	concise; brief
喘气	to breathe deeply; to pant; to gasp; to take a breather; to catch one's breath
投降	to surrender
卓越	outstanding; surpassing; distinguished; splendid
补救	to remedy
阵容	troop arrangement; battle formation; lineup (of a sports team etc)
倔强	stubborn; obstinate; unbending
平庸	mediocre; indifferent; commonplace
挑拨	to incite disharmony; to instigate
上游	upper reaches (of a river); upper level; upper echelon; upstream
心血	heart's blood; expenditure (for some project); meticulous care
抚摸	to gently caress and stroke; to pet; to fondle
埋伏	to ambush; to lie in wait for; to lie low; to ambush; ambush
崇高	majestic; sublime
荤	strong-smelling vegetable (garlic etc); non-vegetarian food (meat, fish etc); vulgar; obscene
丛	cluster; collection; collection of books; thicket
官方	government; official (approved or issued by an authority)
屏障	barrier
局部	part; local
珍稀	rare; precious and uncommon
播种	to grow (maize etc) from seed; to plant (maize etc) by sowing seed; to sow seeds||to grow (maize etc) from seed
里程碑	milestone
终究	in the end; after all is said and done
借助	to draw support from; with the help of
签署	to sign (an agreement)
档次	grade; class; quality; level
生疏	unfamiliar; strange; out of practice; not accustomed
酒精	alcohol; ethanol ch3CH2OH; ethyl alcohol; also written 乙醇; grain alcohol
嘲笑	to jeer at; to deride; to ridicule; mockery; derision
次序	sequence; order
连锁	to interlock; to be linked; chain (store etc)
步伐	pace; (measured) step; march
安宁	peaceful; tranquil; calm; composed; free from worry; Anning District of Lanzhou City 兰州市[lán zhōu shì], Gansu; Anning City, to the west of Kunming 昆明[kūn míng], Yunnan
操练	drill; practice
折磨	to torment; to torture
衰老	to age; to deteriorate with age; old and weak
挖掘	to excavate; to dig; to unearth
花瓣	petal; CL:片[piàn]
耀眼	to dazzle; dazzling
磋商	to consult; to discuss seriously; to negotiate; to confer; negotiations; consultations
诚挚	sincere; cordial
索性	you might as well (do it); simply; just
火药	gunpowder
诱惑	to entice; to lure; to induce; to attract
侦探	detective; to do detective work
镇静	calm; cool
地步	stage; degree (to which a situation has evolved); a (usu. bad) situation; leeway
孤立	to isolate; isolated; unrelated; irrelevant
耐用	durable
沾光	to bask in the light; fig. to benefit from association with sb or sth; reflected glory
慈善	benevolent; charitable
审理	to hear (a case)
无偿	free; no charge; at no cost
黄昏	dusk; evening; nightfall
磁带	magnetic tape; CL:盘[pán],盒[hé]
公道	fair; equitable; justice; fairness; public highway||fair
摇滚	rock 'n' roll (music); to rock; to fall off
推翻	to overthrow
攻克	to capture; to take; to overcome; to solve
响应	to respond to; answer; CL:个[gè]
啃	to gnaw; to nibble; to bite
周折	twists and turns; vicissitude; complication; difficulty; effort; CL:番[fān]
零星	fragmentary; random; bits and pieces; sporadic
联欢	to have a get-together; celebration; party
窜	to flee; to scuttle; to exile or banish; to amend or edit
贬低	to belittle; to disparage; to play down; to demean; to degrade; to devalue
检讨	to examine or inspect; self-criticism; review
统治	to rule (a country); to govern; rule; regime
谢绝	to refuse politely
反感	to be disgusted with; to dislike; bad reaction; antipathy
火焰	blaze; flame
直播	(TV, radio) to broadcast live; live broadcast; (Internet) to livestream; (agriculture) direct seeding
柔和	gentle; soft
捧	to hold or offer with both hands; to sing the praises of; classifier for what can be held in both hands
赞叹	to exclaim in admiration
土壤	soil
镶嵌	to inlay; to embed; to set (e.g. a jewel in a ring); tiling; tesselation
预料	to forecast; to anticipate; expectation
狠心	callous; heartless; to resolve (to do sth); firm resolve (as in 下狠心[xià hěn xīn])
宏伟	grand; imposing; magnificent
功劳	contribution; meritorious service; credit
阐述	to expound (a position); to elaborate (on a topic); to treat (a subject)
重心	center of gravity; central core; main part
陈旧	old-fashioned
哄	tumult; uproar; commotion; disturbance; roar of laughter (onom.); hubbub; to roar (as a crowd)||to deceive; to coax; to amuse (a child)||tumult
辜负	to fail to live up (to expectations); unworthy (of trust); to let down; to betray (hopes); to disappoint
私自	private; personal; secretly; without explicit approval
麻醉	anesthesia; to anesthetize; (fig.) to corrupt (sb's mind); to enervate; to numb the mind (to escape from harsh reality)
宁肯	would rather...; it would be better...; would prefer
潜水	to dive; to go under water; (in an online forum) to lurk
端正	upright; regular; proper; correct
蚂蚁	ant
茫然	blankly; vacantly; at a loss
当事人	persons involved or implicated; party (to an affair)
视野	field of view; (fig.) outlook; perspective
下属	subordinate; underling
福气	good fortune; a blessing
客户	client; customer
贪婪	avaricious; greedy; rapacious; insatiable; avid
话筒	microphone; (telephone) receiver; handset; megaphone; (fig.) mouthpiece; spokesperson
逢	to meet by chance; to come across; (of a calendar event) to come along; (of an event) to fall on (a particular day); to fawn upon
周边	periphery; rim; surroundings; all around; perimeter; peripheral (computing); spin-offs
美满	happy; blissful
分歧	divergent; difference (of opinion, position); disagreement; (math.) bifurcation
伯母	wife of father's elder brother; aunt; (polite form of address for a woman who is about the age of one's mother); CL:个[gè]
吩咐	to tell; to instruct; to command
掩盖	to conceal; to hide behind; to cover up
涮火锅	see 涮锅子[shuàn guō zi]
旗帜	ensign; flag
馅儿	erhua variant of 馅[xiàn]; stuffing; forcemeat; filling
鞭策	to spur on; to urge on; to encourage sb (e.g. to make progress)
笨拙	clumsy; awkward; stupid
挥霍	to squander money; extravagant; prodigal; free and easy; agile
谅解	to understand; to make allowances for; understanding
铜	copper (chemistry); see also 红铜[hóng tóng]; CL:块[kuài]
昼夜	day and night; period of 24 hours; continuously, without stop
缓和	to ease (tension); to alleviate; to moderate; to allay; to make more mild
卡通	cartoon (loanword)
烘	to bake; to heat by fire; to set off by contrast
精华	best feature; most important part of an object; quintessence; essence; soul
枕头	pillow
本钱	capital; (fig.) asset; advantage; the means (to do sth)
恶化	to worsen
灵感	inspiration; insight; a burst of creativity in scientific or artistic endeavor
赋予	to assign; to entrust (a task); to give; to bestow
威望	prestige
虐待	to mistreat; to maltreat; to abuse; mistreatment; maltreatment
跳跃	to jump; to leap; to bound; to skip
罪犯	criminal
乞丐	beggar
趴	to lie on one's stomach; to lean forward, resting one's upper body (on a desktop etc); (Tw) percent
致辞	to express in words or writing; to make a speech (esp. short introduction, vote of thanks, afterword, funeral homily etc); to address (an audience); same as 致词
迟缓	slow; sluggish
物资	goods; supplies
明智	sensible; wise; judicious; sagacious
绑架	to kidnap; to abduct; to hijack; a kidnapping; abduction; staking
僵硬	stiff; rigid
纳闷儿	erhua variant of 纳闷[nà mèn]; puzzled; bewildered
耸	to excite; to raise up; to shrug; high; lofty; towering
参照	to consult a reference; to refer to (another document)
布局	arrangement; composition; layout; opening (chess jargon)
取缔	to suppress; to crack down on; to prohibit
委员	committee member
荒谬	absurd; ridiculous
俗话	common saying; proverb
生机	opportunity to live; hope of success; vigor; vitality
招标	to invite bids
诈骗	to defraud; to swindle; to blackmail
玩意儿	erhua variant of 玩意[wán yì]; toy; plaything; thing; act; trick (in a performance, stage show, acrobatics etc)
悬挂	to suspend; to hang; (vehicle) suspension
充沛	abundant; plentiful
飞跃	to leap
呻吟	to moan; to groan
爱戴	to love and respect; to love and respect; love and respect
品德	moral character
茫茫	boundless; vast and obscure
幼稚	young; childish; puerile
支柱	mainstay; pillar; prop; backbone
伶俐	clever; witty; intelligent
自满	complacent; self-satisfied
捆绑	to bind
窍门	a trick; an ingenious method; know-how; the knack (of doing sth)
衰退	to decline; to fall; to drop; to falter; a decline; recession (in economics)
指望	to count on; to hope for; prospect; hope
炎热	blistering hot; sizzling hot (weather)
宰	to slaughter; to butcher; to kill (animals etc); (coll.) to fleece; to rip off; to overcharge; (bound form) to govern; to rule; (bound form) (a title for certain government officials in ancient China)
社区	community; neighborhood
攒	to collect; to hoard; to accumulate; to save; to bring together||to collect
涂抹	to paint; to smear; to apply (makeup etc); to doodle; to erase; to obliterate
吼	to roar; to howl; to shriek; roar or howl of an animal; bellow of rage
人为	artificial; man-made; having human cause or origin; human attempt or effort
摸索	to feel about; to grope about; to fumble; to do things slowly
解剖	to dissect (an animal); to analyze; anatomy
幢	classifier for buildings; carriage curtain (old); banner||classifier for buildings
偶像	idol
骨干	diaphysis (long segment of a bone); fig. backbone
屡次	repeatedly; time and again
颠簸	to be jolted around (car on a bumpy road, boat on a rough sea, aircraft experiencing turbulence); (fig.) to undergo a rough experience
苏醒	to come to; to awaken; to regain consciousness
勤俭	hardworking and frugal
婴儿	infant; baby; CL:个[gè]; lead (Pb)
惊奇	to be amazed; to be surprised; to wonder
对联	rhyming couplet; pair of lines of verse written vertically down the sides of a doorway; CL:副[fù],幅[fú]
辩证	to investigate; dialectical
备忘录	memorandum; aide-memoire; memorandum book
无非	only; nothing else
边疆	border area; borderland; frontier; frontier region
搏斗	to wrestle; to fight; to struggle
统统	totally
投掷	to throw sth a long distance; to hurl; to throw at; to throw (dice etc); to flip (a coin)
而已	that's all; nothing more
滋味	taste; flavor; feeling
辉煌	splendid; glorious
犬	dog; Kangxi radical 94
胸怀	one's bosom (the seat of emotions); breast; broad-minded and open; to think about; to cherish
脉搏	pulse (both medical and figurative)
废墟	ruins
导向	to be oriented towards; orientation
音响	sound; acoustics; audio; hi-fi system; stereo sound system; abbr. for 组合音响[zǔ hé yīn xiǎng]
敏捷	nimble; quick; shrewd
进而	and then (what follows next)
削弱	to weaken; to impair; to cripple
和睦	peaceful relations; harmonious
伪造	to forge; to fake; to counterfeit
挺拔	tall and straight
蔑视	to loathe; to despise; contempt
书记	secretary (chief official of a branch of a socialist or communist party); clerk; scribe
肖像	portrait (painting, photo etc); (in a general sense) representation of a person; likeness
副	secondary; auxiliary; deputy; assistant; vice-; abbr. for 副词 adverb; classifier for pairs, sets of things & facial expressions
寓言	fable; CL:则[zé]
毁灭	to perish; to ruin; to destroy
公关	public relations
塌	to collapse; to droop; to settle down
哆嗦	to tremble; to shiver; uncontrolled shaking of the body
踪迹	tracks; trail; footprint; trace; vestige
情理	reason; sense
悔恨	remorse; repentance
使命	mission; long-term task to which one devotes oneself; a calling
投机	congenial; agreeable; to speculate; to profiteer
渣	slag (in mining or smelting); dregs
查获	to track down and seize (a criminal suspect, contraband etc)
疙瘩	swelling or lump on skin; pimple; knot; lump; preoccupation; problem
论证	to prove a point; to expound on; to demonstrate or prove (through argument); proof
自卑	to have low self-esteem; to abase oneself
轮廓	outline; silhouette
荣誉	honor; credit; glory; (honorable) reputation; honorary
晾	to dry in the air; (fig.) to cold-shoulder
服气	to be convinced; to accept
神圣	divine; hallow; holy; sacred
生效	to take effect; to go into effect
理睬	to heed; to pay attention to
美观	pleasing to the eye; beautiful; artistic
冻结	to freeze (water etc); (fig.) to freeze (assets, prices etc)
反思	to think back over sth; to review; to revisit; to rethink; reflection; reassessment
忠实	faithful
储备	to store up; reserves
告诫	to warn; to admonish
反之	on the other hand...; conversely...
局限	to limit; to confine; to restrict sth within set boundaries
指南针	compass
处境	situation (of a person)
棍棒	club; staff; stick
挑剔	picky; fussy
秤	steelyard; Roman balance; CL:台[tái]
阻挠	to thwart; to obstruct (sth)
梢	tip of branch
威风	might; awe-inspiring authority; impressive
识别	to distinguish; to discern; to identify; to recognize
总和	sum
惩罚	penalty; punishment; to punish
排斥	to reject; to exclude; to eliminate; to remove; to repel
神经	nerve; mental state; (coll.) unhinged; nutjob
着重	to put emphasis on; to stress
登陆	to land; to come ashore; to make landfall (of typhoon etc); to log in (frequently used erroneous variant of 登录[dēng lù])
筐	basket; CL:只[zhī]
参谋	staff officer; to give advice
据悉	according to reports; it is reported (that)
条款	clause (of contract or law); CL:项[xiàng]
慈祥	kindly; benevolent (often of older person)
高明	brilliant; superior; wise; Gaoming, a district of Foshan 佛山市[Fo2shān Shì], Guangdong
书籍	books; works
悬念	suspense in a movie, play etc; concern for sb's welfare
流浪	to drift about; to wander; to roam; nomadic; homeless; unsettled (e.g. population); vagrant
加剧	to intensify
拳头	fist; clenched fist; CL:个[gè]; competitive (product)
把手	handle; grip; knob; to shake hands||handle
拧	stubborn; to pinch; wring||mistake; to twist||stubborn
动脉	artery
反面	reverse side; backside; the other side (of a problem etc); negative; bad
戒备	to take precautions; to guard against (emergency)
尖端	sharp pointed end; the tip; the cusp; tip-top; most advanced and sophisticated; highest peak; the best
连年	successive years; over many years
胡须	beard; CL:根[gēn],绺[liǔ]
狭隘	narrow; tight; narrow minded; lacking in experience
亲热	affectionate; intimate; warmhearted; to show affection for; (coll.) to get intimate with sb
非法	illegal
丸	ball; pellet; pill
疏忽	to neglect; to overlook; negligence; carelessness
扩充	to expand
凄凉	desolate (place); mournful; miserable
咀嚼	to chew; to think over
开采	to extract (ore or other resource from a mine); to exploit; to mine
表态	to declare one's position; to say where one stands
压制	to suppress; to inhibit; to stifle
盖章	to affix a seal; to stamp (a document); to sign off on sth
破例	to make an exception
传记	biography; CL:篇[piān],部[bù]
创业	to begin an undertaking; to start an enterprise; entrepreneurship
衣裳	(coll.) clothes
过滤	to filter; to filter; filter
作弊	to practice fraud; to cheat; to engage in corrupt practices
华侨	overseas Chinese; (in a restricted sense) Chinese emigrant who still retains Chinese nationality; CL:个[gè],位[wèi],名[míng]
亏损	deficit; (financial) loss
皆	all; each and every; in all cases
共和国	republic
充实	rich; full; substantial; to enrich; to augment; to substantiate (an argument)
逐年	year after year; with each passing year; over the years
救济	emergency relief; to help the needy with cash or goods
泄露	to leak (information); to divulge
过奖	to overpraise; to flatter
纪要	minutes; written summary of a meeting
捕捉	to catch; to seize; to capture
触犯	to violate; to offend
得力	able; capable; competent; efficient
陶瓷	pottery and porcelain; ceramics
腹泻	diarrhea; to have the runs
大体	in general; more or less; in rough terms; basically; on the whole; overall situation; the big picture; cadaver for dissection in training medical students
熏陶	to seep in; to influence; to nurture; to influence; training; influence
盛	flourishing; vigorous; magnificent; extensively; to contain; to ladle; to pick up with a utensil||flourishing; surname Sheng||to hold
淘汰	to wash out; (fig.) to cull; to weed out; to eliminate; to die out; to phase out
吹牛	to talk big; to shoot off one's mouth; to chat (dialect)
信誉	prestige; distinction; reputation; trust
工艺品	handicraft article; handiwork; CL:个[gè]
鉴别	to differentiate; to distinguish
格局	structure; pattern; layout
不愧	to be worthy of; to deserve to be called; to prove oneself to be
夕阳	sunset; the setting sun
苍白	pale; wan
封建	system of enfeoffment; feudalism; feudal; feudalistic
舱	cabin; the hold of a ship or airplane
结晶	to crystallize; crystallization; crystal; crystalline; (fig.) the fruit (of labor etc)
鸽子	pigeon; dove; various birds of the family Columbidae
昏迷	to lose consciousness; to be in a coma; stupor; coma; stunned; disoriented
果断	firm; decisive
部署	to dispose; to deploy; deployment
弊病	malady; evil; malpractice; drawback; disadvantage
拄	to lean on; to prop on
唠叨	to prattle; to chatter away; to nag; garrulous; nagging
视线	line of sight
呼啸	to whistle; to scream; to whiz
捞	to fish up; to dredge up
通俗	common; everyday; average
探望	to visit; to call on sb; to look around
油漆	oil paints; lacquer; to paint; CL:层[céng]
家伙	household dish, implement or furniture; domestic animal; (coll.) guy; chap; weapon
散发	to distribute; to emit; to issue
可恶	repulsive; vile; hateful; abominable
变质	to degenerate; to deteriorate; (of food) to go bad; to go off; (geology) metamorphism
应邀	at sb's invitation; on invitation
提拔	to promote to a higher job; to select for promotion
花蕾	bud; flower bud
意向	intention; purpose; intent; inclination; disposition
倘若	if; supposing; in case
谦逊	humble; modest; unpretentious; modesty
闪烁	flickering; twinkling; evasive; vague (of speech)
喜悦	happy; joyous
晋升	to promote to a higher position
黎明	dawn; daybreak
抢劫	to rob; looting
挪	to shift; to move
斑	spot; colored patch; stripe; spotted; striped; variegated
高超	excellent; superlative
授予	to award; to confer
摊	to spread out; vendor's stand
威力	might; formidable power
不妨	there is no harm in; might as well
对策	countermeasure for dealing with a situation
蹦	to jump; to bounce; to hop
支流	tributary (river)
竖	to erect; vertical; vertical stroke (in Chinese characters)
钩子	hook
憋	to choke; to stifle; to restrain; to hold back; to hold in (urine); to hold (one's breath)
知觉	perception; consciousness
逮捕	to arrest; to apprehend; an arrest
平面	plane (flat surface); print media
斯文	refined; educate; cultured; intellectual; polite; gentle
岩石	rock
口腔	oral cavity
机密	secret; classified (information)
宫殿	palace; CL:座[zuò]
