甭	(dialect) very; (contraction of 不用[bù yòng]) need not; please don't||(dialect) very
耍	to play with; to wield; to act (cool etc); to display (a skill, one's temper etc); surname Shua
敌视	hostile; malevolence; antagonism; to view as enemy; to stand against
束缚	to bind; to tie up; to fetter; to shackle
开拓	to break new ground (for agriculture); to open up (a new seam); to develop (border regions); fig. to open up (new horizons)
展望	outlook; prospect; to look ahead; to look forward to
表决	to decide by vote; to vote
贩卖	to sell; to peddle; to traffic
遮挡	to shelter; to shelter from
牵扯	to involve; to implicate; to be interrelated
得罪	to offend sb; to make a faux pas; a faux pas; see also 得罪[dé zuì]; to commit an offense; to violate the law; excuse me! (formal); see also 得罪[dé zui]||to offend sb
扰乱	to disturb; to perturb; to harass
家常	the daily life of a family
媳妇	daughter-in-law; wife (of a younger man); young married woman; young woman
腐蚀	corrosion; to corrode (degrade chemically); to rot; corruption
伤脑筋	to be a real headache; to find sth a real headache; to beat one's brains
提议	proposal; suggestion; to propose; to suggest
刊登	to carry a story; to publish (in a newspaper or magazine)
高涨	to surge up; to rise; (of tensions etc) to run high
性感	sex appeal; eroticism; sexuality; sexy
追悼	to mourn; to pay last respects
启程	to set out on a journey
辐射	radiation
颠倒	to turn upside down; to reverse; back to front; confused; deranged; crazy
转折	shift in the trend of events; turnaround; plot shift in a book; turn in the conversation
领事馆	consulate
奥秘	secret; mystery
事务	(political, economic etc) affairs; work; transaction (as in a computer database)
雌雄	male and female
片断	section; fragment; segment
演绎	(of a story etc) to unfold; to play out; to develop (a technique etc); to enact; (logic) to deduce; to infer
要点	main point; essential
阻拦	to stop; to obstruct
熨	an iron; to iron; reconciled; smooth||an iron
分寸	propriety; appropriate behavior; proper speech or action; within the norms
盈利	profit; gain; to make profits
命名	to give a name to; to dub; to christen; to designate; named after; naming
渺小	minute; tiny; negligible; insignificant
慷慨	vehement; fervent; generous; magnanimous
踊跃	to leap; to jump; eager; enthusiastically
埋没	to engulf; to bury; to overlook; to stifle; to neglect; to fall into oblivion
季军	third in a race; bronze medalist
急切	eager; impatient
疲倦	to tire; tired
尚且	(not) even; yet; still
运算	to perform calculations; (mathematical) operation
世代	for many generations; generation; era; age
庸俗	vulgar; tacky; tawdry
歪曲	to distort; to misrepresent
粒	grain; granule; classifier for small round things (peas, bullets, peanuts, pills, grains etc)
威信	prestige; reputation; trust; credit with the people; Weixin county in Zhaotong 昭通[zhāo tōng], Yunnan
沉思	to contemplate; to ponder; contemplation; meditation
监视	to monitor; to keep a close watch over; surveillance
容貌	one's appearance; one's aspect; looks; features
勾结	to collude with; to collaborate with; to gang up with
封锁	to blockade; to seal off; to lock down
贫乏	impoverished; lacking; deficient; limited; meager; impoverishment; lack; deficiency
后勤	logistics
坚硬	hard; solid
思索	to think deeply; to ponder
涌现	to emerge in large numbers; to spring up; to emerge prominently
沸腾	(of a liquid) to boil; (of sentiments etc) to boil over; to flare up; to be impassioned
就近	nearby; in a close neighborhood
屑	bits; fragments; crumbs; filings; trifling; trivial; to condescend to
畔	(bound form) side; edge; boundary
仓促	all of a sudden; hurriedly
草案	draft (legislation, proposal etc)
后代	descendant; progeny; posterity; later ages; later generations
在意	to care about; to mind
让步	to concede; to give in; to yield; a concession; (linguistics) concessive
嫉妒	to be jealous of; to envy
灵敏	smart; clever; sensitive; keen; quick; sharp
曲折	winding; (fig.) complicated
雇佣	to employ; to hire
制止	to curb; to put a stop to; to stop; to check; to limit
着手	to put one's hand to it; to start out on a task; to set out
制服	to subdue; to check; to bring under control; (in former times) what one is allowed to wear depending on social status; uniform (army, party, school etc); livery (for company employees); CL:套[tào]
信赖	to trust; to have confidence in; to have faith in; to rely on
掠夺	to plunder; to rob
资深	veteran (journalist etc); senior; highly experienced
镇定	calm; unperturbed; cool
拜年	to pay a New Year call; to wish sb a Happy New Year
气势	imposing manner; loftiness; grandeur; energetic looks; vigor
把关	to guard a pass; to check on sth
地质	geology
国防	national defense
港湾	bay serving as a harbor
城堡	castle; rook (chess piece)
片刻	short period of time; a moment
嗅觉	sense of smell
纯洁	pure; clean and honest; to purify
更正	to correct; to make a correction
中立	neutral; neutrality
节制	to control; to restrict; to moderate; to temper; moderation; sobriety; to administer
改良	to improve (sth); to reform (a system)
溅	to splash
立方	cube (math.); abbr. for 立方体[lì fāng tǐ]; abbr. for 立方米[lì fāng mǐ]
内涵	meaningful content; implication; (semantics) connotation; inner qualities (of a person)
垂直	perpendicular; vertical
完毕	to finish; to end; to complete
以免	in order to avoid; so as not to
暂且	for now; for the time being; temporarily
严密	strict; tight (organization, surveillance etc)
割	to cut; to cut apart
旗袍	Chinese-style dress; cheongsam
动荡	unrest (social or political); turmoil; upheaval; commotion
四肢	the four limbs of the body
炉灶	stove
倾斜	to incline; to lean; to slant; to slope; to tilt
魔鬼	devil
编织	to weave; to knit; to plait; to braid; (fig.) to create (sth abstract, e.g. a dream, a lie etc)
作息	to work and rest
就职	to take office; to assume a post
实质	substance; essence
兴隆	prosperous; thriving; flourishing; Xinglong county in Chengde 承德[chéng dé], Hebei
疑惑	to doubt; to distrust; unconvincing; to puzzle over; misgivings; suspicions
之际	during; at the time of
机动	locomotive; motorized; power-driven; adaptable; flexible (use, treatment, timing etc)
欲望	desire; longing; appetite; craving
领会	to understand; to comprehend; to grasp
施展	to use fully; to put to use
恩怨	gratitude and grudges; resentment; grudges; grievances
剧烈	violent; acute; severe; fierce
颁布	to issue; to proclaim; to enact (laws, decrees etc)
情节	circumstances; plot; storyline
践踏	to trample
免疫	immunity (to disease)
狼狈	in a difficult situation; to cut a sorry figure; scoundrel! (derog.)
饱和	saturated; filled to capacity
监狱	prison
利害	terrible; formidable; serious; devastating; tough; capable; sharp; severe; fierce; pros and cons; advantages and disadvantages; gains and losses||terrible
体裁	genre; style; form of writing
公证	notarization; notarized; acknowledgement
淋	to filter; to strain; to drain; gonorrhea; (TCM) strangury; to sprinkle; to drip; to pour; to drench||to filter
宽容	lenient; tolerant; indulgent; charitable; to forgive
大肆	wantonly; without restraint (of enemy or malefactor); unbridled
穿越	to pass through; to traverse; to cross
确切	definite; exact; precise
推测	speculation; to conjecture; to surmise; to speculate
波涛	great waves; billows
发财	to get rich
潇洒	confident and at ease; free and easy
逆行	to go the wrong way; to go against one-way traffic regulation
疲惫	beaten; exhausted; tired
排放	to arrange in order; to emit; to discharge (exhaust gas, waste water etc); (of animals) to ovulate; to discharge semen
公安局	public security bureau (government office similar in function to a police station)
轰动	to cause a sensation; to create a stir in (a place); commotion; controversy
殴打	to beat up; to come to blows; battery (law)
发誓	to vow; to pledge; to swear
正气	healthy atmosphere; moral spirit; unyielding integrity; probity; (TCM) vital energy (resistance to diseases)
迫害	to persecute
辫子	plait; braid; pigtail; a mistake or shortcoming that may be exploited by an opponent; handle; CL:根[gēn],条[tiáo]
旷课	to play truant; to cut classes
气味	odor; scent
徘徊	to pace back and forth; to dither; to hesitate; (of sales figures etc) to fluctuate
断绝	to sever; to break off
贪污	to be corrupt; corruption; to embezzle
酗酒	heavy drinking; to get drunk; to drink to excess
坑	variant of 坑[kēng]; pit; depression; hollow; tunnel; hole in the ground; (archaic) to bury alive; to hoodwink; to cheat (sb)
视力	vision; eyesight
宏观	macro-; macroscopic; holistic
停泊	to anchor; anchorage; mooring (of a ship)
充当	to serve as; to act as; to play the role of
须知	key information; instructions; it must be borne in mind
司法	judicial; (administration of) justice
揉	to knead; to massage; to rub
要命	to cause sb's death; extremely; terribly; (used in complaining about sth) to be a nuisance
方圆	perimeter; range; (within) a radius of ...
严禁	to strictly prohibit
锋利	sharp (e.g. knife blade); incisive; to the point
泰斗	(abbr. for 泰山北斗[tài Shān Běi dǒu]) distinguished figure; doyen; revered authority
纤维	fiber; CL:种[zhǒng]
财政	finances (public); financial
灭亡	to be destroyed; to become extinct; to perish; to die out; to destroy; to exterminate
奢侈	luxurious; extravagant
臂	arm
偿还	to repay; to reimburse
留恋	reluctant to leave; to hate to have to go; to recall fondly
筛选	to filter
示意	to hint; to indicate (an idea to sb)
化妆	to put on makeup
标记	sign; mark; symbol; to mark up; (computing) token
武装	arms; equipment; to arm; military; armed (forces)
挣扎	to struggle
钙	calcium (chemistry)
隔阂	misunderstanding; estrangement; (language etc) barrier
砖	brick; CL:块[kuài]
捍卫	to defend; to uphold; to safeguard
纺织	spinning and weaving
精简	to simplify; to reduce
杂交	to hybridize; to crossbreed; promiscuity
共鸣	(physics) to resonate; resonance; sympathetic response
别扭	awkward; difficult; uncomfortable; not agreeing; at loggerheads; gauche
地势	terrain; topography relief
结算	to settle a bill; to close an account
立交桥	overpass; flyover
丢人	to lose face
姿态	attitude; posture; stance
侮辱	to insult; to humiliate; dishonor
断定	to conclude; to determine; to come to a judgment
凑合	to bring together; to make do in a bad situation; to just get by; to improvise; passable; not too bad
锤	variant of 锤[chuí]; hammer; to hammer into shape; weight (e.g. of a steelyard or balance); to strike with a hammer
财务	financial affairs
次品	substandard products; defective; seconds
灾难	disaster; catastrophe
容纳	to hold; to contain; to accommodate; to tolerate (different opinions)
考古	archaeology
辽阔	vast; extensive
迁就	to yield to; to adapt to; to accommodate oneself to (sth)
丰满	ample; well developed; fully rounded; Fengman district of Jilin city 吉林市, Jilin province
忙碌	busy; bustling
颈椎	cervical vertebra; the seven cervical vertebrae in the neck of humans and most mammals
背诵	to recite; to repeat from memory
打仗	to fight a battle; to go to war
漂浮	to float; to hover; to drift (also fig., to lead a wandering life); to rove; showy; superficial
手势	gesture; sign; signal
冒犯	to offend
遥控	to direct operations from a remote location; to remotely control
掐	to pick (flowers); to pinch; to nip; to pinch off; to clutch; (slang) to fight
东道主	host; official host (e.g. venue for games or a conference)
饶恕	to forgive; to pardon; to spare
兜	old variant of 兜[dōu]; pocket; bag; to wrap up or hold in a bag; to move in a circle; to canvas or solicit; to take responsibility for; to disclose in detail; combat armor (old)
连同	together with; along with
事态	situation; existing state of affairs
寒暄	to exchange conventional greetings; to exchange pleasantries
圈套	trap; snare; trick
陶醉	to be infatuated with; to be drunk with; to be enchanted with; to revel in
保障	to ensure; to guarantee; to safeguard
以致	to such an extent as to; down to; up to
钞票	paper money; a bill (e.g. 100 yuan); CL:张[zhāng],扎[zā]
皮革	leather; CL:张[zhāng]
颁发	to issue; to promulgate; to award
应酬	to engage in social activities; to socialize; dinner party; banquet; social engagement
警惕	to be on the alert; vigilant; alert; on guard; to warn
开除	to expel (a member of an organization); to fire (an employee)
叼	to hold with one's mouth (as a smoker with a cigarette or a dog with a bone)
督促	to supervise and urge completion of a task; to urge on
未免	unavoidably; can't help; really; rather
海滨	shore; seaside
衷心	heartfelt; wholehearted; cordial
声势	fame and power; prestige; influence; impetus; momentum
放射	to radiate; radioactive
缺席	to be absent
优越	superior; superiority
候选	candidate (attributive)
指令	order; command; instruction
清澈	clear; limpid
嗨	oh alas; hey!; hi! (loanword); a high (natural or drug-induced) (loanword)
损坏	to damage; to injure
不堪	cannot bear; cannot stand; utterly; extremely
留念	to keep as a souvenir; to recall fondly
橙	orange tree; orange (color)
捣乱	to disturb; to look for trouble; to stir up a row; to bother sb intentionally
租赁	to rent; to lease; to hire
泄气	to leak (gas); to be discouraged; to despair; (disparaging) pathetic; to vent one's anger; (of a tire) to be flat
坚韧	tough and durable; tenacious
特长	personal strength; one's special ability or strong points
解体	to break up into components; to disintegrate; to collapse; to crumble
繁忙	busy; bustling
生存	to exist; to survive
过瘾	to satisfy a craving; to get a kick out of sth; gratifying; immensely enjoyable; satisfying; fulfilling
留神	to take care; to be careful
导弹	(guided) missile; CL:枚[méi]
模型	model; mold; matrix; pattern
雕塑	a statue; a Buddhist image; sculpture; to carve
教养	to educate; to bring up; to nurture; upbringing; breeding; culture
奖励	to reward; reward (as encouragement)
制裁	to punish; punishment; sanctions (incl. economic)
搂	to hug; to embrace; to hold in one's arms; to draw towards oneself; to gather; to gather up (one's gown, sleeves etc); to grab (money); to extort||to hug
挽救	to save; to remedy; to rescue
罐	variant of 罐[guàn]; can; jar; pot
偏差	bias; deviation
武侠	martial arts chivalry (Chinese literary, theatrical and cinema genre); knight-errant
精确	accurate; precise
开支	expenditures; expenses (CL:笔[bǐ], 项[xiàng]); to spend money; (coll.) to pay wages
固执	obstinate; stubborn; to fixate on; to cling to
无赖	hoodlum; rascal; rogue; rascally; scoundrelly
机智	quick-witted; resourceful
别墅	villa; CL:幢[zhuàng],座[zuò]
布告	posting on a bulletin board; notice; bulletin; to announce
勘探	to explore; to survey; to prospect (for oil etc); prospecting
拽	to pull; to tug at (sth); to drag; to haul||to throw; to fling||alternate writing of 跩[zhuǎi]||to pull
唾弃	to spurn; to disdain
鼻涕	nasal mucus; snivel; snot
迎面	directly; head-on (collision); in one's face (of wind)
曝光	to expose (photography); (fig.) to expose (a scandal); (advertising) exposure
着想	to give thought (to others); to consider (other people's needs)
摇摆	to sway; to wobble; to waver
埋葬	to bury
开阔	wide; open (spaces); to open up
停滞	stagnation; at a standstill; bogged down
性命	life
覆盖	to cover
纽扣儿	button
航行	to sail; to fly; to navigate
隔离	to separate; to isolate
搀	to take by the arm and assist; to mix; to blend; to dilute; to adulterate
公然	openly; publicly; undisguised
岳母	wife's mother, mother-in-law
纲领	program (i.e. plan of action); guiding principle
混浊	turbid; muddy; dirty
飞翔	to circle in the air; to soar
屈服	to surrender; to succumb; to yield; (as a transitive verb) to defeat; to prevail over
以至	down to; up to; to such an extent as to ...; also written 以至于[yǐ zhì yú]
昔日	former days; in the past
裁缝	tailor; dressmaker; to make an item of clothing; to tailor||tailor
亦	also
激发	to arouse; to stimulate; (physics) to excite
衔接	to link up; to connect; to join
惋惜	to regret; to feel that it is a great pity; to feel sorry for sb
惊动	to alarm; to startle; to disturb
省会	provincial capital
任性	willful; headstrong; unruly
向来	always (previously)
瞪	to open (one's eyes) wide; to stare at; to glare at
背叛	to betray
趣味	fun; interest; delight; taste; liking; preference
精心	with utmost care; fine; meticulous; detailed
主义	-ism; ideology
垫	pad; cushion; mat; to pad out; to fill a gap; to pay for sb; to advance (money)
转达	to pass on; to convey; to communicate
立足	to stand; to have a footing; to be established; to base oneself on
斟酌	to consider; to deliberate; to fill up a cup to the brim
泛滥	to be in flood; to overflow (the banks); to inundate; to spread unchecked
数额	amount; sum of money; fixed number
颇	rather; quite; considerably; oblique; inclined; slanting; surname Po
翼	wing; area surrounding the bullseye of a target; to assist; one of the 28 constellations of Chinese astronomy; old variant of 翌; alternative name for 绛[jiàng] capital of the Jin State during the Spring and Autumn Period (770-475 BC); surname Yi
事项	matter; item
神态	appearance; manner; bearing; deportment; look; expression; mien
凶恶	variant of 凶恶, fierce; ferocious; fiendish; frightening; fierce
即便	even if; even though; right away; immediately
栋	classifier for houses or buildings; ridgepole (old)
航天	space flight
蜡烛	candle; CL:根[gēn],支[zhī]
失事	(of a plane, ship etc) to have an accident (plane crash, shipwreck, vehicle collision etc); to mess things up
依托	to rely on; to depend on; support
振兴	to revive; to revitalize; to invigorate; to re-energize; Zhengxing district of Dandong city 丹东市[dān dōng shì], Liaoning
歌颂	to sing the praises of; to extol; to eulogize
忠诚	devoted; loyal; fidelity; loyalty
并列	to stand side by side; to be juxtaposed
粉色	pink; white; erotic; beautiful woman; powdered (with make-up)
庞大	huge; enormous; tremendous
稠密	dense
岔	fork in road; bifurcation; branch in road, river, mountain range etc; to branch off; to turn off; to diverge; to stray (from the path); to change the subject; to interrupt; to stagger (times)
答辩	to reply (to an accusation); to defend one's dissertation
杂技	acrobatics; CL:场[chǎng]
申报	to report (to the authorities); to declare (to customs)
致使	to cause; to result in
不由得	can't help; cannot but
不惜	not stint; not spare; not hesitate (to do sth); not scruple (to do sth)
闲话	casual conversation; chat; gossip; to talk about (whatever comes to mind)
凹凸	concave or convex; bumps and holes; uneven (surface); rugged
出息	future prospects; profit; to mature; to grow up; to yield interest, profit etc; to exhale (Buddhism)||future prospects
拣	to choose; to pick; to sort out; to pick up
挫折	setback; reverse; check; defeat; frustration; disappointment; to frustrate; to discourage; to set sb back; to blunt; to subdue
椭圆	oval; ellipse; elliptic
分红	dividend; to award a bonus
归还	to return sth; to revert
声誉	reputation; fame
学说	theory; doctrine
派别	group; sect; clique; faction; school
恭敬	deferential; respectful
喉咙	the throat
风气	general mood; atmosphere; common practice
主权	sovereignty
出神	spellbound; entranced; lost in thought
气色	complexion
包庇	to shield; to harbor; to cover up
当面	to sb's face; in sb's presence
讥笑	to sneer
精通	to be proficient in; to master (a subject)
扩张	expansion; dilation; to expand (e.g. one's power or influence); to broaden
麻木	numb; insensitive; apathetic
哺乳	breastfeeding; to suckle; to nurse
体系	system; setup; CL:个[gè]
恨不得	wishing one could do sth; to hate to be unable; itching to do sth
冰雹	hail; hailstone; CL:场[cháng],粒[lì]
防御	defense; to defend
功效	efficacy
凝视	to gaze at; to fix one's eyes on
请帖	invitation card; written invitation
志气	ambition; resolve; backbone; drive; spirit
迟疑	to hesitate
事迹	deed; past achievement; important event of the past
玩弄	to play with; to toy with; to dally with; to engage in; to resort to
树立	to set up; to establish
言论	expression of opinion; views; remarks; arguments
畜牧	to raise animals
预算	budget
勉强	to do with difficulty; to force sb to do sth; reluctant; barely enough
拼命	to do one's utmost; with all one's might; at all costs; (to work or fight) as if one's life depends on it
打猎	to go hunting
起源	origin; to originate; to come from
历代	successive generations; successive dynasties; past dynasties
人性	human nature; humanity; human; the totality of human attributes
智商	IQ (intelligence quotient)
包袱	wrapping cloth; a bundle wrapped in cloth; load; weight; burden; funny part; punchline
妥善	appropriate; proper
遗失	to lose; to leave behind (inadvertently)
奔驰	to run quickly; to speed; to gallop; Benz (name); Mercedes-Benz, German car maker
夹杂	to mix together (disparate substances); to mingle; a mix; to be tangled up with
贬义	derogatory sense; negative connotation
瞄准	to take aim at; to target
磅	scale (instrument for weighing); to weigh; (loanword) pound (unit of weight, about 454 grams); (printing) point (unit used to measure the size of type)||used in 磅礴[páng bó]
剪彩	to cut the ribbon (at a launching or opening ceremony)
角落	nook; corner
内幕	inside story; non-public information; behind the scenes; internal
衬托	to serve to highlight; to serve as a backdrop or contrasting element
洽谈	to discuss
弹性	flexibility; elasticity
淡季	off season; slow business season; see also 旺季[wàng jì]
呈现	to appear; to emerge; to present (a certain appearance); to demonstrate
历来	always; throughout (a period of time); (of) all-time
歹徒	evildoer; malefactor; gangster; hoodlum
茂盛	lush
野心	ambition; wild schemes; careerism
坚实	firm and substantial; solid
若干	a certain number or amount; how many?; how much?
生态	ecology
感染	to infect; infection; (fig.) to influence
坟墓	grave; tomb
捏	variant of 捏[niē]; to hold between the thumb and fingers; to pinch; to mold (using the fingers); to hold (lit. in one's hand and fig.); to join together; to fabricate (a story, a report, etc)
缠绕	twisting; to twine; to wind; to pester; to bother
华丽	gorgeous
变故	an unforeseen event; accident; misfortune
液体	liquid
巴结	to fawn on; to curry favor with; to make up to
心得	what one has learned (through experience, reading etc); knowledge; insight; understanding; tips; CL:项[xiàng],个[gè]
峡谷	canyon; gill; ravine
挑衅	to provoke; provocation
船舶	shipping; boats
可口	tasty; to taste good
极限	limit; extreme boundary
额外	extra; added; additional
直径	diameter
魔术	magic
迷惑	to puzzle; to confuse; to baffle
急躁	irritable; irascible; impetuous
空隙	crack; gap between two objects; gap in time between two events
权衡	to consider; to weigh (a matter); to balance (pros and cons)
啥	dialectal equivalent of 什么[shén me]
感慨	to sigh with sorrow, regret etc; rueful; deeply moved
枯萎	to wilt; to wither; wilted; withered; drained; enervated; exhausted
劈	to split in two; to divide; to hack; to chop; to split open; (of lightning) to strike||to split in two
口头	oral; verbal
领土	territory
盛产	to produce in abundance; to be rich in
浸泡	to steep; to soak; to immerse
提炼	to extract (ore, minerals etc); to refine; to purify; to process
周转	to rotate; to circulate (cash, stock etc); turnover; circulation; cash flow
管辖	to administer; to have jurisdiction (over)
剥削	to exploit; exploitation
动静	(detectable) movement; (sign of) activity; movement and stillness
馋	gluttonous; greedy; to have a craving
描绘	to describe; to depict; to portray
油腻	greasy food; oily food; (of food) greasy; oily; fatty; (neologism c. 2017) (of a middle-aged man) obnoxious; pretentious; vulgar
遭殃	to suffer a calamity
文雅	elegant; refined
谋求	to seek; to strive for
风趣	charm; humor; wit; humorous; witty
顾虑	misgivings; apprehensions; to worry about; to be concerned about
明明	obviously; plainly; undoubtedly; definitely
正经	decent; honorable; proper; serious; according to standards
敬礼	to salute; to salute; salute
浓厚	dense; thick (fog, clouds etc); to have a strong interest in; deep; fully saturated (color)
文物	cultural relic; historical relic; CL:件[jiàn],个[gè]
遗留	to leave behind; to hand down
权威	authority; authoritative; power and prestige
钻石	diamond; CL:颗[kē]
佳肴	fine food; delicacies; delicious food
方位	direction; points of the compass; bearing; position; azimuth
框架	(construction) frame; (fig.) framework
恐怖	terrible; frightful; frightening; terror; terrorist
刊物	publication
秃	bald (lacking hair or feathers); barren; bare; denuded; blunt (lacking a point); (of a piece of writing) unsatisfactory; lacking something
空想	daydream; fantasy; to fantasize
妄想	to attempt vainly; a vain attempt; delusion
流露	to reveal (indirectly, implicitly); to show (interest, contempt etc) by means of one's actions, tone of voice etc
可观	considerable; impressive; significant
诉讼	lawsuit
豪迈	bold; open-minded; heroic
正负	positive and negative
