临	face
市	market
速	fast
困	trap
暂	temporary
锋	spearhead
崖	cliff
等	wait
账	account
衡	weigh
姓	surname
稳	steady
怠	idle
耍	play
围	encircle
讶	astounded
历	history
帽	hat
抱	hold
琴	musical instrument
澄	clear
确	authenticated
咨	consult
织	weave
瞬	wink
塞	stop up
直	straight
而	and
宠	love
红	red
器	device
伴	partner
叨	garrulous
辱	disgrace
搅	disturb
糯	glutinous
斤	catty
秘	secret
职	office
套	cover
躺	recline
企	anticipate
阳	positive
查	research
埃	dust
朋	friend
瓜	melon
送	send
熄	extinguish
滥	overflowing
苗	sprout
墓	grave
够	enough
质	character
叼	hold with mouth
力	power
窄	narrow
踩	step on
熊	bear
熬	boil
捕	catch
兄	elder brother
杆	pole
猴	monkey
将	will
克	overcome
福	good fortune
伐	cut down
辰	5th earthly branch
逆	oppose
庙	temple
瑟	harp
剑	sword
读	read
拧	pinch
杭	Hangzhou
诧	surprised
玉	jade
婷	graceful
汰	discard
做	make
兼	double
串	string together
十	ten
欧	Europe
尝	taste
都	capital city
屑	bits
精	essence
分	divide
农	agriculture
幕	curtain
咸	salty
嫉	jealousy
跚	used in 蹣跚
皮	leather
假	fake
穿	wear
衰	decline
五	five
提	carry
顶	top
惊	startle
哼	groan
池	pond
氪	krypton
普	general
捐	donate
构	construct
齐	even
妈	mom
癌	cancer
惩	punish
绎	interpret
盼	hope
博	ample
祈	pray
字	letter
尺	ruler
捣	pound
月	moon
厉	strict
惨	miserable
狭	narrow
炫	dazzle
以	to use
韧	tough
变	change
挠	scratch
旋	whirl
妥	suitable
谍	spy
扎	tie
至	arrive
钥	key
贺	congratulate
继	continue
烂	rotten
滔	deluge
溺	drown
悚	frightened
崩	collapse
掘	dig
拯	aid
忍	bear
裂	split
抛	throw
肆	unrestrained
昂	lift
鉴	reflect
闷	stuffy
伦	human relationship
垫	pad
栏	fence
雅	elegant
肾	kidney
钉	nail
摆	arrange
关	close
四	four
蛛	spider
他	he
停	stop
祥	auspicious
辩	dispute
唤	call
弃	abandon
谜	riddle
财	money
钱	coin
优	excellent
窃	steal
候	wait
要	demand
奶	breast
唯	only
迦	phonetic
荡	wash
僻	remote
聪	clever
蹄	hoof
果	fruit
饲	raising
灭	extinguish
因	cause
脖	neck
袖	sleeve
山	mountain
枉	unjust
花	flower
举	lift
颧	cheek bones
牛	ox
及	and
啦	exclamation
致	send
遗	leave behind
嵌	inlay
奏	play music
蹋	step on
棍	stick
周	circuit
叙	narrate
可	can
谤	slander
覆	cover
滴	drop
最	most
馒	steamed bun
情	feelings
欺	deceive
晚	evening
吉	lucky
示	show
望	hope
泻	flow out
共	share
和	together
类	type
充	fill
三	three
础	foundation
语	language
填	fill
幻	fantasy
擎	hold up
汽	steam
泛	flood
奸	wicked
邮	mail
出	go out
匙	spoon
漫	unrestrained
镶	inlay
役	forced labor
媳	daughter-in-law
州	province
娇	lovable
宜	suitable
建	establish
孤	lone
夺	seize
座	seat
坏	bad
蹲	crouch
补	repair
饪	cook
导	lead
约	approximately
娱	amuse
狂	mad
钝	blunt
洁	clean
即	prompt
借	borrow
波	wave
合	join
扔	throw
椭	ellipse
引	to draw
戒	to guard
爬	to crawl
吵	to quarrel
饮	to drink
圈	to encircle
幽	remote
穆	solemn
寸	inch
助	to help
址	site
隔	to separate
侃	cheerful
窜	to flee
煞	fiend
摘	to pick
英	hero
经	classics
睡	to sleep
载	to carry
状	state
亚	Asia
掀	to lift
糟	ruined
滞	sluggish
是	to be
潮	tide
编	to weave
簸	to winnow
柿	persimmon
辜	crime
译	to translate
掩	to cover
诸	all
塌	to collapse
佣	commission
局	narrow
惯	accustomed
比	to compare
截	cut off
些	some
虑	consider
白	white
芒	awn
匀	even
卖	sell
休	rest
薄	thin
明	bright
纲	guiding principle
链	chain
故	reason
恋	love
西	West
妆	makeup
徘	pacing
潇	clear
愤	indignant
砸	smash
域	region
呵	my goodness
盲	blind
臂	arm
习	practice
扇	fan
乌	crow
居	reside
佩	wear
油	oil
件	item
袋	pouch
欲	desire
遥	distant
绪	beginnings
勺	spoon
壳	shell
殿	palace hall
想	think
醋	vinegar
输	to lose
肠	intestines
吊	to suspend
折	to break
社	society
环	ring
突	sudden
万	ten thousand
箱	box
搀	to assist
蟑	cockroach
谢	thank
呕	vomit
廉	honest
捷	quick
饺	dumplings
男	male
盯	to watch
晒	to dry
翅	wing
开	to open
摩	to rub
惜	to cherish
碑	monument
郊	suburbs
彼	that
治	to rule
呼	to call
箭	arrow
芹	celery
喧	clamor
移	to move
区	area
轮	wheel
怨	resentment
诱	to entice
雀	sparrow
酿	to ferment
淹	to flood
到	to reach
战	fight
铲	shovel
结	knot
庆	celebrate
俭	frugal
革	leather
年	year
茫	vast
姿	appearance
扶	support
议	comment
猾	sly
按	press
颖	clever
卡	block
筹	plan
诈	cheat
插	insert
丑	ugly
伪	fake
数	count
党	party
犀	rhinoceros
侧	side
拌	mix
嗅	smell
章	chapter
弦	string
纵	vertical
渐	gradually
沧	vast
践	tread
起	rise
甲	first
讳	avoid
险	danger
闭	close
冬	winter
镜	mirror
眶	eye socket
渔	fisherman
搏	fight
叒	obedient
丐	beg
罩	cover
煮	cook
撇	fling
慧	intelligent
霍	suddenly
币	money
艘	ship
泪	tears
幼	young
甜	sweet
歌	song
蕉	banana
孝	filial piety
剩	remain
初	beginning
萃	collect
晰	clear
有	have
敏	quick
倘	if
夸	boast
牧	herd
入	enter
旱	drought
限	limit
绑	tie
王	king
鄙	rustic
咋	how
试	test
好	good
嘱	enjoin
诞	birth
瀑	waterfall
筛	sieve
豆	bean
曲	tune
拉	pull
递	deliver
绅	gentry
诉	complain
紧	tight
了	finish
世	world
恰	exactly
展	spread
滩	beach
斯	this
惠	kindness
赁	rent
烧	burn
材	material
痪	illness
骂	scold
嗓	throat
凭	rely
夜	night
金	gold
藏	conceal
美	beautiful
谦	modest
符	symbol
边	border
艾	mugwort
恼	angry
酥	flaky
宣	declare
屡	repeatedly
枣	jujube
军	army
堆	pile
染	dye
刻	carve
超	exceed
贪	greedy
我	I
仿	imitate
疤	scar
己	self
朝	court
钢	steel
瓶	bottle
缴	hand in
席	mat
就	just
竹	bamboo
舔	lick
摄	absorb
色	color
牵	lead
誓	oath
掐	pinch
羊	sheep
巾	towel
默	silent
薯	potato
搜	search
猝	abruptly
吻	kiss
磋	polish
坞	dock
剖	cut open
舰	warship
蚁	ant
绝	extinct
帐	curtain
孩	child
咐	instruct
蹭	rub against
夏	summer
介	between
挡	obstruct
暖	warm
燥	dry
倾	lean
郑	Zheng
脊	spine
距	distance
瘤	tumor
树	tree
寺	temple
票	ticket
调	adjust
连	link
稼	sow
委	entrust
瞧	look
河	river
啥	what
民	people
部	department
酗	drunk
予	give
恳	earnest
酌	deliberate
杉	China fir
竭	exhaust
静	quiet
逐	pursue
熙	bright
亦	also
飞	fly
披	drape
泽	pond
刺	thorn
穷	poor
奠	fix
寿	long life
究	investigate
价	price
增	increase
愣	distracted
脂	fat
泡	bubble
羽	feather
偿	repay
逊	modest
坡	slope
忘	forget
哨	sentry
怎	how
体	body
揍	hit
叉	fork
捞	fish up
蚀	nibble
狈	wretched
只	only
刹	temple
喜	happy
蔓	creeper
泉	spring
点	point
伽	phonetic
止	stop
告	announce
贝	cowrie
促	hasten
贸	commerce
讼	litigation
褂	garment
组	group
剥	peel
缠	wind around
瑞	lucky
错	mistake
首	head
唐	Tang dynasty
菇	mushroom
蹬	to step on
哥	elder brother
丙	third
蹈	to tread
谱	chart
辛	hot
趟	trip
迪	to enlighten
污	dirty
樱	cherry
易	easy
付	to pay
用	to use
页	page
李	plum
垃	garbage
言	words
劲	strength
虐	oppressive
德	virtue
急	urgent
循	to follow
名	name
条	strip
惹	to provoke
疏	sparse
翼	wing
希	hope
删	to delete
招	to recruit
辑	to gather
谈	to speak
画	to draw
演	to perform
杜	to stop
葛	kudzu
胶	glue
莱	weed
渺	vast
警	alert
壮	strong
冤	injustice
加	add
患	suffer
哒	clatter
钓	fish
缸	jar
献	offer
满	full
糖	sugar
参	participate
津	Tianjin
屈	bent
腊	dried meat
看	look
蘇	no definition found
需	require
鼾	snore
新	new
跟	follow
浇	pour
略	brief
命	fate
蜓	dragonfly
梦	dream
敞	spacious
庞	huge
表	show
珍	treasure
挽	pull
赤	red
达	attain
鞋	shoe
糕	cake
矩	rule
于	to
瞻	gaze
怜	pity
苹	duckweed
趣	interesting
才	talent
涵	contain
杖	staff
剁	chop
戏	drama
墅	villa
搓	rub
费	expenses
丁	male adult
斜	inclined
葡	Portugal
诫	commandment
兴	rise
请	ask
安	calm
笨	stupid
雇	employ
饶	rich
甘	sweet
矿	mineral
键	key
悦	pleased
呈	present
后	behind
磁	magnetic
赖	depend
翔	soar
疫	epidemic
息	cease
深	deep
人	person
逛	stroll
城	city
盛	hold
怒	anger
炒	stir-fry
勃	thrive
派	group
劉	surname Liu
乡	hometown
帆	sail
糙	rough
千	thousand
许	allow
固	solid
扯	pull
柱	pillar
系	connect
苦	bitter
势	power
肘	elbow
狡	cunning
炼	refine
发	send
榜	announcement
侵	invade
收	receive
墙	wall
凡	ordinary
存	exist
危	danger
茴	fennel
法	law
鼓	drum
成	succeed
殖	grow
童	child
识	know
压	press
淋	sprinkle
罐	jar
室	room
已	already
赂	bribe
掌	palm
团	round
嫌	dislike
该	should
越	exceed
拽	drag
园	garden
蹦	jump
韭	leek
谣	rumor
领	lead
阂	obstruct
亡	die
酝	brew
启	open
蕴	accumulate
推	push
原	original
赢	win
蜡	candle
处	reside
研	study
退	retreat
宿	lodge
拨	push
鸣	make a sound
刑	punishment
掏	fish out
吩	instruction
膝	knee
片	slice
护	protect
瞪	stare
遵	observe
罪	guilt
妄	absurd
皂	soap
绒	velvet
肢	limb
磨	rub
若	like
淘	wash
题	question
逻	patrol
如	as
业	occupation
报	report
回	return
谁	who
蜂	bee
董	supervise
冲	dash
寄	send
涩	astringent
奴	slave
络	net
装	adornment
裹	wrap
药	medicine
内	inside
句	sentence
屏	reject
坐	sit
弊	fraud
雾	fog
衔	hold
繁	complicated
徊	wander
铜	copper
括	enclose
伟	great
实	real
奇	odd
旗	flag
云	cloud
个	individual
晴	clear
爆	explode
骄	proud
振	shake
梳	comb
迈	stride
妒	envy
灰	ash
录	record
托	entrust
官	official
作	do
脾	spleen
似	resemble
拿	hold
定	fix
宪	constitution
凸	protruding
颂	praise
侥	luck
悲	sadness
搞	do
诶	hey
洋	foreign
来	come
赏	reward
床	bed
猫	cat
叕	join
坦	level
帜	flag
嘛	what
闯	rush
音	sound
主	owner
匆	hurried
滚	roll
严	strict
野	field
东	east
某	some
叭	sound
沮	destroy
肴	meat dishes
施	distribute
攻	attack
厂	factory
缩	shrink
帝	emperor
遮	cover
屎	feces
既	already
寂	silent
务	affair
冻	freeze
鬼	ghost
弯	bend
罚	punish
碌	used in 碌碡
泼	splash
鸡	chicken
碎	break into pieces
量	measure
先	beforehand
驻	halt
行	walk
盒	small box
杨	poplar
柴	firewood
阱	pitfall
崭	towering
育	raise
辖	govern
论	opinion
修	decorate
猎	hunting
慎	careful
阔	wide
垂	droop
殴	beat up
藐	despise
磅	pound
艺	art
或	maybe
拔	pull up
吝	stingy
碧	green jade
养	raise
慨	generous
忆	recollect
维	preserve
另	other
兰	orchid
谨	cautious
此	this
同	same
怯	timid
蛇	snake
痴	foolish
缓	slow
鹿	deer
仪	apparatus
森	densely wooded
向	towards
盐	salt
给	give
择	select
龙	dragon
撩	tease
石	stone
喇	sound
嘴	mouth
缘	fate
惋	regret
堕	fall
烤	roast
俯	look down
面	face
腹	abdomen
孕	pregnant
事	matter
慌	panic
怕	fear
溃	break through
颇	rather
太	highest
喝	drink
谐	harmonious
粹	pure
创	wound
常	often
旅	travel
印	print
秩	order
巩	secure
敷	spread
态	appearance
夫	husband
兢	fearful
挪	shift
垄	ridge
斑	spot
醒	wake up
隆	prosperous
歧	divergent
操	operate
奋	exert
坝	dam
丰	luxuriant
追	chase
右	right
澡	bath
棉	cotton
吃	eat
纽	button
蠛	minute flies
反	contrary
聚	assemble
洗	wash
溉	irrigate
觉	feel
畴	category
召	summon
特	special
柚	pomelo
凄	dismal
钩	hook
昆	descendant
衬	lining
爱	love
饼	cake
喘	gasp
标	mark
底	bottom
暄	warm
几	how many
芝	Zoysia
纠	correct
晓	dawn
昌	prosperous
早	early
抓	grab
鲈	perch
哮	roar
肃	solemn
师	teacher
宾	guest
蒙	deceive
拍	pat
磕	knock
闲	leisure
浸	immerse
茎	stalk
钙	calcium
魂	soul
忌	jealous
卓	outstanding
流	flow
嘉	excellent
玩	play
风	wind
僵	rigid
撼	shake
威	power
废	abolish
腕	wrist
励	encourage
卷	roll
栗	cold
耿	bright
每	each
皆	all
挑	choose
狠	ruthless
淆	confused
愈	recover
认	recognize
坟	grave
指	finger
川	river
艰	difficult
抒	express
仁	humane
丧	mourning
呆	foolish
傻	foolish
拢	gather
租	rent
住	live
神	God
百	hundred
脱	shed
抑	restrain
虹	rainbow
框	frame
然	correct
唆	incite
儒	scholar
否	negate
抹	wipe
漏	leak
熨	iron
嫩	tender
悉	know
棵	classifier for trees
诺	promise
番	kind
洽	accord
暗	dark
坠	fall
枪	gun
味	taste
型	type
炮	cannon
样	appearance
制	control
贫	poor
盟	pledge
频	frequency
掰	break
谓	speak
牺	sacrifice
乎	in
恢	restore
兆	omen
盾	shield
虾	shrimp
禁	prohibit
凑	gather
脚	foot
日	day
胜	victory
慷	generous
很	very
椅	chair
驱	drive
彻	thorough
瓣	petal
良	good
冷	cold
贷	to lend
见	to see
考	examine
蜜	honey
哲	wise
玻	glass
虽	although
版	edition
嗽	cough
拜	pay respect
巴	long for
耗	waste
拥	embrace
趋	hasten
渠	drain
厨	kitchen
一	one
眯	narrow one's eyes
笼	cage
耻	shame
敢	dare
隐	hidden
秃	bald
斟	pour
绳	rope
肤	skin
板	board
配	join
绩	merit
蒸	steam
陪	accomany
舅	maternal uncle
词	word
氛	vapor
抢	grab
症	illness
鞠	bow
泰	peaceful
违	disobey
奢	extravagant
水	water
街	street
纯	pure
峭	steep
遣	dispatch
贯	pierce through
朗	clear
攀	climb
朽	rotten
没	drowned
憾	regret
粗	coarse
乏	short of
机	machine
层	layer
生	born
长	length
刮	scrape
更	change
她	she
决	decide
绦	braid
湿	moist
妞	girl
询	inquire
傅	instructor
盗	steal
铁	iron
划	row
柏	cedar
象	elephant
凶	terrible
晕	dizzy
光	light
自	self
气	air
畜	livestock
其	its
幸	fortunate
冒	brave
未	not yet
府	government
贼	thief
恐	fear
华	magnificent
挺	outstanding
贱	despicable
螂	dragonfly
桶	bucket
歇	rest
缝	seam
缔	connection
称	name
厅	hall
唉	sigh
族	clan
选	choose
软	soft
亏	deficiency
莎	katydid
愧	ashamed
嚼	chew
轻	light
密	secret
艳	colorful
陵	tomb
侠	heroic
赶	hurry
攘	reject
骏	spirited
聘	engage
棒	strong
县	county
脑	brain
详	detailed
罕	rare
曾	once
梅	plum
隶	servitude
蛙	frog
束	bind
雨	rain
漂	float
戴	put on
露	reveal
全	all
粤	Cantonese
锈	rust
堵	block
裳	skirts
桔	Platycodon
桌	table
烦	vexed
粥	congee
馅	stuffing
嫁	marry
房	house
沉	submerge
毅	resolute
颜	color
旷	neglect
咚	thud
永	forever
溜	slip away
剧	theatrical
悟	comprehend
鑄	cast
胡	reckless
蜻	dragonfly
诚	sincere
忽	neglect
尚	still
巡	patrol
莫	do not
物	thing
庸	ordinary
瓷	chinaware
剔	scrape
辉	splendor
旦	dawn
旺	prosperous
扑	pounce
胞	placenta
炊	cook
猪	pig
诵	recite
涛	big wave
立	stand
嘈	noisy
拖	drag
二	two
谎	lies
糊	paste
末	end
涌	rush forth
怪	strange
绕	wind
鸟	bird
蔬	vegetables
贡	tribute
腥	fishy
兔	rabbit
教	teach
虚	emptiness
宫	palace
哀	sorrow
祷	prayer
剪	scissors
完	complete
峡	gorge
总	general
证	certificate
吓	scare
简	simple
挥	wave
砍	chop
粮	grain
谬	absurd
削	peel
淀	sediment
酷	ruthless
裔	descendants
焦	burnt
辣	hot
俘	prisoner
残	destroy
侦	spy
答	answer
境	border
臣	state official
萌	sprout
储	store
跪	kneel
整	whole
躲	hide
仙	immortal
览	look at
蓝	blue
辐	spoke
淡	insipid
缚	bind
壤	soil
圆	round
理	texture
悼	mourn
郁	melancholy
锅	pot
与	and
幢	banner
办	manage
舱	cabin
哇	wow
讽	satirize
曹	surname Cao
锐	acute
燃	burn
多	many
容	contain
乃	thus
义	justice
乓	bang
伏	to hide
保	to protect
倒	to fall
像	to resemble
劣	inferior
劳	to toil
包	to wrap
去	to go
叶	leaf
叹	to sigh
吨	ton
吼	to roar
呻	groan
咱	we
哗	clamor
唱	to sing
啸	to whistle
喵	meow
嗑	to crack
堤	dike
天	sky
女	female
封	to confer
屁	fart
岸	bank
弹	bullet
恤	sympathy
恩	favor
惭	ashamed
意	idea
扒	to peel
抖	to tremble
担	to undertake
挂	to hang
措	to handle
摊	vendor's stand
撕	to tear
撞	collision
敲	to strike
朵	flower
权	authority
桨	oar
歹	bad
目	eye
瞩	to gaze
秤	steelyard
窝	nest
耳	ear
肝	liver
节	节骨眼
茶	tea
蒂	stem
蔼	friendly
虎	tiger
虫	insect
袱	bundle
裁	to cut
触	to touch
讲	to speak
足	foot
踊	leap
辽	Liaoning
零	zero
项	item
顾	to look after
颤	to tremble
馋	gluttonous
驰	to run fast
