我	I
们	plural
你	you
他	he
她	she
这	this
那	that
哪	which
儿	person/diminutive
谁	who
么	what
什	assorted
多	many
少	few
几	how many
怎	how
样	appearance
一	one
二	two
三	three
四	four
五	five
六	six
七	seven
八	eight
九	nine
十	ten
个	individual
岁	years
本	origin
些	some
块	lump
不	no
没	drowned
很	very
太	highest
都	capital city
点	point
和	together
在	exist
的	of
了	finish
吗	what
呢	particle
喂	feed
家	home
学	learn
校	school
店	shop
饭	meal
商	commerce/merchant
院	courtyard
医	medicine
中	middle
国	country
京	capital
北	north
上	above
下	down
面	face
前	front
后	behind
里	inside
天	sky
今	now
明	bright
昨	yesterday
午	noon
年	year
月	moon
号	cry
星	star
期	period
分	divide
钟	clock
现	present
时	time
候	wait
爸	father
妈	mom
子	son
女	female
师	teacher
老	old
生	born
同	same
友	friend
朋	friend
先	beforehand
小	small
姐	older sister
衣	clothes
服	clothes
水	water
菜	vegetable
米	rice
果	fruit
苹	duckweed
茶	tea
杯	cup
钱	coin
飞	fly
机	machine
出	go out
租	rent
车	car
电	electricity
视	look at
脑	brain
影	shadow
气	air
猫	cat
狗	dog
东	east
西	West
人	person
名	name
字	letter
书	book
语	language
汉	Chinese
桌	table
椅	chair
谢	thank
客	customer
见	to see
再	again
请	ask
对	opposite
起	rise
关	close
系	connect
是	to be
有	have
看	look
听	listen
说	speak
读	read
写	write
叫	to shout
来	come
回	return
去	to go
吃	eat
喝	drink
睡	to sleep
觉	feel
话	conversation
打	beat
做	make
买	buy
开	to open
坐	sit
住	live
习	practice
作	do
工	work
雨	rain
爱	love
喜	happy
欢	joyous
想	think
识	know
认	recognize
会	can
能	able
好	good
大	big
冷	cold
热	hot
兴	rise
高	high
亮	bright
漂	float
您	you
它	it
每	each
为	as
零	zero
两	two
百	hundred
千	thousand
第	grades
次	next
件	item
别	leave
非	not
常	often
也	also
还	still
最	most
真	really
正	straight
经	classics
已	already
就	just
因	cause
以	to use
所	place
虽	although
然	correct
但	but
从	from
比	to compare
往	go
离	leave
得	obtain
着	move/touch
过	to pass
吧	bar
场	place
室	room
教	teach
房	house
间	between
路	road
左	left
边	border
右	right
外	outside
旁	side
早	early
晚	evening
日	day
哥	elder brother
弟	younger brother
妹	younger sister
丈	measure
夫	husband
妻	wife
孩	child
男	male
员	member
务	affair
鱼	fish
肉	meat
羊	sheep
牛	ox
奶	breast
蛋	egg
鸡	chicken
瓜	melon
啡	"fei"
咖	coffee
雪	snow
药	medicine
手	hand
表	show
睛	eye
眼	eye
体	body
身	body
汽	steam
共	share
公	public
纸	paper
报	report
门	gate
题	question
课	subject
姓	surname
问	ask
情	feelings
事	matter
试	test
考	examine
票	ticket
意	idea
思	think
色	color
颜	color
铅	lead
笔	pen
条	strip
站	stand
火	fire
司	manage
馆	building
宾	guest
卖	sell
走	walk
进	advance
跑	run
步	step
到	to reach
穿	wear
洗	wash
给	give
找	to find
懂	understand
笑	laugh
告	announce
诉	complain
备	prepare
准	allow
始	begin
绍	continue
介	between
助	to help
帮	to help
玩	play
送	send
等	wait
让	yield
床	bed
唱	to sing
歌	song
跳	jump
舞	dance
游	to roam
旅	travel
班	team/class
病	illness
息	cease
休	rest
运	transport
动	move
泳	swimming
足	foot
踢	kick
球	ball
篮	basket
完	complete
道	way
知	to know
望	hope
希	hope
可	can
要	demand
红	red
白	white
黑	black
忙	busy
快	quick
慢	slow
远	far
近	near
累	accumulate
长	length
新	new
贵	expensive
宜	suitable
便	convenient
晴	clear
阴	overcast
错	mistake
乐	happy
姨	aunt
阿	Afghanistan
啊	interjection
矮	short
安	calm
静	quiet
把	handle
搬	move
半	half
办	manage
法	law
包	to wrap
饱	full
方	square
被	cover
鼻	nose
较	compare
赛	compete
记	record
须	must
必	certainly
化	transform
变	change
箱	box
冰	ice
单	single
加	add
参	participate
草	grass
层	layer
差	difference
超	exceed
市	market
衬	lining
衫	garment
绩	merit
成	succeed
城	city
迟	late
除	get rid of
船	boat
春	spring
词	word
典	canon
聪	clever
扫	sweep
算	calculate
带	carry
心	heart
担	to undertake
糕	cake
当	manage
地	-ly
灯	lamp
铁	iron
图	picture
梯	ladder
邮	mail
冬	winter
物	thing
短	short
段	section
锻	forge
炼	refine
饿	hungry
而	and
且	and
朵	flower
耳	ear
发	send
烧	burn
放	release
附	attach
复	return
干	dry
净	clean
感	feel
趣	interesting
冒	brave
刚	hard
才	talent
跟	follow
据	according to
根	root
更	change
斤	catty
园	garden
故	reason
风	wind
刮	scrape
于	to
怕	fear
害	harm
板	board
护	protect
照	shine
花	flower
画	to draw
坏	bad
迎	welcome
境	border
环	ring
换	exchange
黄	yellow
河	river
答	answer
议	comment
或	maybe
者	one who
乎	in
极	extreme
节	holiday
季	season
查	research
检	check
简	simple
健	healthy
康	healthy
讲	to speak
角	angle
脚	foot
接	receive
街	street
婚	marry
结	knot
束	bind
目	eye
决	decide
解	solve
借	borrow
理	texture
久	long time
旧	old
句	sentence
定	fix
渴	thirsty
刻	carve
调	adjust
空	empty
口	mouth
哭	cry
裤	trousers
筷	chopstick
蓝	blue
礼	ceremony
史	history
历	history
脸	face
聊	chat
练	practice/train
辆	vehicle
居	reside
邻	neighbor
留	leave
楼	building
绿	green
马	horse
满	full
帽	hat
拿	hold
南	south
难	difficult
级	level
轻	light
鸟	bird
努	exert
力	power
爬	to crawl
山	mountain
盘	plate
胖	fat
啤	beer
酒	wine
鞋	shoe
皮	leather
瓶	bottle
实	real
其	its
骑	ride
奇	odd
怪	strange
楚	clear
清	clear
假	fake
秋	autumn
裙	skirt
易	easy
容	contain
如	as
伞	umbrella
网	network
音	sound
声	sound
世	world
界	boundary
瘦	thin
舒	relax
叔	uncle
树	tree
数	count
刷	brush
牙	tooth
双	two
平	flat
阳	positive
特	special
疼	hurts
提	carry
育	raise
甜	sweet
头	head
突	sudden
腿	leg
碗	bowl
万	ten thousand
忘	forget
位	position
文	language
惯	accustomed
澡	bath
夏	summer
蕉	banana
香	fragrant
相	appearance
信	trust
向	towards
像	to resemble
闻	hear
鲜	fresh
卡	block
用	to use
李	plum
行	walk
熊	bear
需	require
择	select
选	choose
求	seek
爷	grandpa
般	kind
直	straight
银	silver
料	material
饮	to drink
应	respond
该	should
响	sound
戏	drama
又	again
遇	encounter
元	original
愿	wish
越	exceed
张	spread
急	urgent
顾	to look after
片	slice
只	only
量	measure
副	secondary
终	end
种	seed
重	heavy
末	end
周	circuit
主	owner
注	annotate
自	self
己	self
总	general
嘴	mouth
业	occupation
排	arrange
全	all
按	press
之	him
棒	strong
保	to protect
证	certificate
抱	hold
歉	apologize
倍	-fold
笨	stupid
毕	to finish
遍	everywhere
标	mark
格	frame
示	show
演	to perform
扬	raise
饼	cake
并	and
博	ample
士	scholar
管	control
仅	only
部	department
擦	rub
猜	guess
材	material
观	observe
厅	hall
餐	meal
尝	taste
江	river
厕	restroom
功	achievement
诚	sincere
乘	ride
惊	startle
抽	draw
烟	smoke
厨	kitchen
传	transmit
户	household
窗	window
粗	coarse
存	exist
误	mistake
案	case
招	to recruit
呼	to call
扮	disguise
扰	disturb
印	print
折	to break
针	needle
概	general
使	cause
约	approximately
戴	put on
刀	knife
导	lead
倒	to fall
处	reside
底	bottom
牌	playing card
登	ascend
低	low
址	site
掉	fall
丢	lose
堵	block
肚	belly
童	child
展	spread
律	law
翻	turn over
译	to translate
烦	vexed
恼	angry
反	contrary
弃	abandon
暑	heat
松	pine
份	gift
丰	luxuriant
富	rich
否	negate
则	standard
符	symbol
合	join
付	to pay
款	funds
亲	relative
父	father
杂	mixed
负	bear
责	responsibility
改	change
赶	hurry
敢	dare
速	fast
膊	shoulder
胳	armpit
各	each
资	resources
够	enough
购	buy
估	to estimate
计	calculate
鼓	drum
励	encourage
挂	to hang
键	key
众	crowd
光	light
广	wide
播	sow
逛	stroll
规	rule
际	border
籍	registry
汁	juice
程	rule
海	ocean
洋	foreign
羞	shy
寒	cold
汗	perspiration
航	navigate
码	number
适	fit
盒	small box
厚	thick
悔	regret
联	unite
互	mutual
疑	doubt
怀	bosom
忆	recollect
活	live
泼	splash
获	obtain
基	base
础	foundation
激	arouse
积	accumulate
及	and
即	prompt
寄	send
划	row
既	already
技	skill
术	technique
续	continue
继	continue
具	tool
油	oil
价	price
坚	strong
持	to hold
肥	fat
减	decrease
建	establish
将	will
奖	prize
金	gold
降	descend
落	fall
交	hand over
流	flow
通	through
区	area
郊	suburbs
骄	proud
傲	proud
饺	dumplings
授	teach
受	to receive
释	release
尽	exhaust
紧	tight
止	stop
禁	prohibit
彩	color
精	essence
济	aid
验	examine
剧	theatrical
警	alert
察	examine
景	scenery
竟	unexpectedly
争	strive
竞	compete
镜	mirror
究	investigate
举	lift
绝	extinct
拒	resist
距	distance
聚	assemble
虑	consider
鸭	duck
烤	roast
棵	classifier for trees
科	branch
咳	cough
嗽	cough
怜	pity
惜	to cherish
肯	agree
恐	fear
苦	bitter
泉	spring
矿	mineral
困	trap
拉	pull
垃	garbage
桶	bucket
圾	garbage
辣	hot
懒	lazy
费	expenses
浪	wave
漫	unrestrained
虎	tiger
貌	appearance
拜	pay respect
厉	strict
例	example
俩	both
连	link
凉	cool
另	other
利	advantage
乱	disorder
麻	hemp
毛	hair
巾	towel
丽	beautiful
美	beautiful
梦	dream
迷	to bewilder
密	secret
免	excuse
秒	second
民	people
族	clan
母	mother
耐	endure
内	inside
龄	age
弄	manage
暖	warm
尔	thus
偶	pair
队	team
列	arrange
判	judge/decide
断	break
陪	accomany
批	criticize
评	comment
肤	skin
脾	spleen
篇	piece of writing
骗	cheat
乓	bang
乒	ping
破	broken
萄	grape
葡	Portugal
普	general
签	sign
敲	to strike
桥	bridge
克	overcome
巧	skillful
戚	grief
况	moreover
穷	poor
取	take
缺	lack
却	however
确	authenticated
闹	noisy
何	what
任	assign
扔	throw
仍	still
入	enter
散	scatter
林	forest
森	densely wooded
沙	sand
伤	to injure
微	tiny
稍	somewhat
勺	spoon
社	society
深	deep
申	extend
甚	very
至	arrive
命	fate
省	save
剩	remain
失	lose
败	defeat
傅	instructor
纪	era
收	receive
拾	pick up
首	head
售	sell
货	goods
输	to lose
熟	ripe
悉	know
帅	commander
顺	obey
序	order
硕	large
死	die
度	degree
袋	pouch
塑	model
酸	sour
随	follow
孙	grandson
台	Taiwan
抬	lift
态	appearance
谈	to speak
琴	musical instrument
弹	bullet
钢	steel
汤	soup
糖	sugar
躺	recline
趟	trip
论	opinion
讨	demand
厌	loathe/satiate
供	provide
醒	wake up
填	fill
停	stop
挺	outstanding
推	push
脱	shed
袜	socks
危	danger
险	danger
味	taste
卫	defend
温	warm
章	chapter
染	dye
污	dirty
无	not have
柿	persimmon
引	to draw
吸	suck in
咸	salty
慕	admire
羡	envy
细	fine
详	detailed
橡	oak
消	diminish
伙	companion
效	effect
辛	hot
封	to confer
奋	exert
性	nature
幸	fortunate
福	good fortune
修	decorate
许	allow
压	press
膏	ointment
洲	continent
亚	Asia
呀	surprise
盐	salt
严	strict
研	study
养	raise
邀	invite
钥	key
匙	spoon
页	page
叶	leaf
切	cut
艺	art
此	this
象	elephant
聘	engage
赢	win
勇	brave
永	forever
优	excellent
秀	refined
默	silent
幽	remote
由	from
局	narrow
尤	outstanding
谊	friendship
愉	pleased
与	and
言	words
羽	feather
预	advance
原	original
谅	show understanding
阅	read
云	cloud
允	permit
志	aspiration
咱	we
暂	temporary
脏	dirty
增	increase
线	thread
占	observe
整	whole
式	type
支	support
值	value
植	plant
职	office
指	finger
质	character
围	encircle
祝	pray
贺	congratulate
著	make known
专	special
转	turn
赚	earn
仔	young
尊	honor
座	seat
唉	sigh
夜	night
熬	boil
慰	comfort
岸	bank
含	contain
宝	treasure
悲	sadness
背	back
领	lead
鞭	whip
炮	cannon
辩	dispute
达	attain
凌	to approach
璃	glaze
玻	glass
补	repair
充	fill
产	produce
财	money
踩	step on
采	pick
操	operate
插	insert
叉	fork
拆	tear open
湿	moist
潮	tide
吵	to quarrel
库	warehouse
彻	thorough
趁	take advantage
称	name
赞	praise
承	bear
立	stand
恳	earnest
尺	ruler
冲	dash
宠	love
丑	ugly
席	mat
夕	dusk
统	unite
闯	rush
吹	blow
匆	hurried
糙	rough
醋	vinegar
促	hasten
施	distribute
措	to handle
厦	tall building
代	generation
待	stay
耽	indulge
淡	insipid
霉	mold
滴	drop
敌	enemy
递	deliver
毯	blanket
震	shake
池	pond
顶	top
冻	freeze
逗	tease
独	alone
吨	ton
顿	stop
亏	deficiency
挥	wave
罚	punish
繁	complicated
荣	glory
范	pattern
碍	hinder
妨	hinder
皂	soap
布	cloth
讽	satirize
刺	thorn
扶	support
制	control
括	enclose
壁	wall
隔	to separate
寓	reside
厂	factory
沟	ditch
姑	paternal aunt
娘	mother
古	ancient
掌	palm
骨	bone
乖	obedient
念	read
冠	crown
军	army
滑	slippery
滚	roll
庆	celebrate
敏	quick
豪	grand
华	magnificent
恨	regret
猴	monkey
忽	neglect
壶	pot
胡	reckless
糊	paste
涂	apply
孕	pregnant
慌	panic
灰	ash
跃	jump
伴	partner
器	device
集	gather
诊	examine
录	record
嘉	excellent
甲	first
装	adornment
驶	go fast
驾	drive
强	strong
艰	difficult
捡	pick up
设	set up
筑	to build
酱	paste
浇	pour
训	teach
构	construct
账	account
届	arrive at
戒	to guard
慎	careful
谨	cautious
神	God
救	save
舅	maternal uncle
桔	Platycodon
巨	huge
砍	chop
控	control
夸	boast
扩	enlarge
椒	pepper
烂	rotten
劳	to toil
鼠	rat
姥	grandma
临	face
灵	spirit
域	region
览	look at
浏	clear
龙	dragon
漏	leak
陆	land
骂	scold
麦	wheat
眉	eyebrow
秘	secret
苗	sprout
显	visible
迹	footprint
胜	victory
令	order
摸	feel
模	imitate
摩	to rub
托	entrust
某	some
木	wood
嫩	tender
源	source
宁	peaceful
农	agriculture
村	village
派	group
赔	compensate
偿	repay
培	cultivate
配	join
披	drape
拼	to stake all
启	open
氛	vapor
虚	emptiness
谦	modest
浅	shallow
枪	gun
抢	grab
悄	quiet
瞧	look
妙	wonderful
勤	diligent
青	green
势	power
趋	hasten
权	authority
劝	advise
乏	short of
群	group
燃	burn
绕	wind
类	type
忍	bear
品	product
软	soft
洒	sprinkle
嗓	throat
滩	beach
晒	to dry
闪	dodge
善	good
舍	give up
摄	absorb
伸	stretch
诗	poem
眠	sleep
狮	lion
髦	fashionable
尚	still
石	stone
劲	strength
卷	roll
寿	long life
架	support
摔	fall
税	taxes
丝	silk
绸	silk
似	resemble
碎	break into pieces
损	decrease
锁	lock
阶	stairs
拳	fist
逃	escape
淘	wash
套	cover
倡	initiate
贴	stick
痛	pain
偷	steal
投	throw
土	earth
豆	bean
兔	rabbit
辞	resign
荐	recommend
退	retreat
胁	flank
威	power
维	preserve
巴	long for
尾	tail
委	entrust
屈	bent
胃	stomach
未	not yet
柔	soft
稳	steady
卧	lie
勿	do not
吓	scare
营	camp
载	to carry
县	county
肠	intestines
享	enjoy
项	item
链	chain
征	journey
孝	filial piety
斜	inclined
形	shape
状	state
兄	elder brother
宣	declare
询	inquire
押	mortgage
齿	tooth
宴	feast
痒	itch
腰	waist
咬	bite
余	surplus
依	depend
旦	dawn
致	send
移	to move
义	justice
素	plain
俊	handsome
英	hero
硬	hard
挤	squeeze
拥	embrace
惠	kindness
悠	leisurely
炸	deep fry
娱	amuse
防	defend
圆	round
晕	dizzy
灾	disaster
糟	ruined
造	make
窄	narrow
握	hold
珍	treasure
阵	wave
睁	open
齐	even
政	political
府	government
智	wisdom
慧	intelligent
秩	order
旬	ten days
逐	pursue
竹	bamboo
抓	grab
追	chase
姿	appearance
紫	purple
幕	curtain
综	synthesize
组	group
织	weave
哎	hey
暗	dark
摆	arrange
傍	near
裹	wrap
薄	thin
贝	cowrie
怨	resentment
彼	that
避	avoid
编	to weave
辑	to gather
毒	poison
脖	neck
骤	sudden
访	visit
虹	rainbow
愧	ashamed
惭	ashamed
册	book
测	survey/measure
曾	once
途	way
抄	copy
朝	court
炒	stir-fry
厢	box
沉	submerge
塘	pond
膀	upper arm
翅	wing
屉	drawer
臭	stench
版	edition
初	beginning
帘	curtain
创	wound
汇	converge
催	urge
嚏	sneeze
喷	spout
型	type
呆	foolish
替	substitute
贷	to lend
纯	pure
胆	courage
鬼	ghost
挡	obstruct
岛	island
屿	islet
德	virtue
钓	fish
洞	cave
腐	decay
堆	pile
兑	exchange
蹲	crouch
藏	conceal
躲	hide
恶	evil
劣	inferior
愁	worry
抖	to tremble
映	reflect
佛	Buddha
仿	imitate
废	abolish
析	divide
纷	numerous
斗	fight
俗	custom
狂	mad
疯	insane
幅	width
辅	assist
妇	woman
革	leather
盖	cover
脆	brittle
燥	dry
档	shelves
搞	do
恭	respectful
贡	tribute
献	offer
股	thigh
固	solid
弯	bend
拐	turn
官	official
闭	close
泛	flood
矩	rule
归	return
纳	receive
柜	cupboard
锅	pot
王	king
哈	infatuated
喊	yell
核	nucleus
蝴	butterfly
蝶	butterfly
裔	descendants
缓	slow
幻	fantasy
尘	dust
恢	restore
率	lead
姻	marriage
柴	firewood
烈	intense
肌	muscle
寞	lonesome
寂	silent
庭	courtyard
乡	hometown
夹	sandwich
嫁	marry
肩	shoulder
兼	double
剪	scissors
胶	glue
狡	cunning
猾	sly
触	to touch
属	belong
俱	all
捐	donate
均	equal
匀	even
靠	depend on
颗	small
闲	leisure
宽	wide
虫	insect
昆	descendant
拦	block
朗	clear
婆	grandmother
雷	thunder
梨	pear
厘	centi-
润	moist
益	benefit
恋	love
良	good
食	eat
粮	grain
铃	bell
泪	tears
轮	wheel
逻	patrol
馒	steamed bun
矛	spear
盾	shield
贸	commerce
媒	matchmaker
煤	coal
炭	charcoal
魅	charm
蜜	honey
蜂	bee
描	depict
陌	street
嗯	interjection
浓	concentrated
欧	Europe
拍	pat
盼	hope
佩	wear
盆	basin
碰	touch
疲	weary
匹	mate
飘	float
频	frequency
凭	rely
衡	weigh
迫	compel
企	anticipate
欠	lack
墙	wall
绪	beginnings
娶	marry
圈	to encircle
币	money
弱	weak
杀	kill
漠	desert
傻	foolish
删	to delete
扇	fan
蛇	snake
射	shoot
击	hit
升	ascend
绳	rope
略	brief
践	tread
兵	soldiers
蔬	vegetables
梳	comb
甩	throw
撕	to tear
毫	least
私	private
搜	search
索	search
宿	lodge
