我	I
缩	shrink
坦	level
烫	scald
桃	peach
殊	different
纲	guiding principle
挑	choose
战	fight
透	penetrate
吐	vomit
团	round
歪	askew
返	return
络	net
违	disobey
唯	only
伟	great
置	place
吻	kiss
屋	house
奈	frustration
谓	speak
武	martial
雾	fog
瞎	blind
艳	colorful
限	limit
棋	chess
销	melt
歇	rest
欣	happy
赏	reward
胸	chest
述	state
叙	narrate
血	blood
寻	search
迅	rapid
延	prolong
肃	solemn
摇	shake
辈	generation
憾	regret
遗	leave behind
乙	second
亿	100 million
雄	male
犹	as if
豫	Henan
幼	young
订	order
玉	jade
摘	to pick
粘	glue
涨	rise
召	summon
哲	wise
振	shake
治	to rule
挣	struggle
执	execute/grasp
疗	treat
猪	pig
渐	gradually
煮	cook
饰	decoration
撞	collision
咨	consult
裁	to cut
阻	hinder
醉	intoxicated
敬	respect
遵	observe
守	guard
挨	endure
症	illness
癌	cancer
暧	dim
昧	conceal
昂	lift
凸	protruding
凹	concave
奥	obscure
扒	to peel
疤	scar
拔	pull up
霸	hegemon
罢	stop
掰	break
斑	spot
颁	promulgate
侣	companion
绑	tie
榜	announcement
磅	pound
庇	protect
袱	bundle
沧	vast
桑	mulberry
姆	tutor
障	block
仇	foe
酬	reward
爆	explode
曝	air
暴	violent
露	reveal
哀	sorrow
惨	miserable
卑	low
鄙	rustic
叛	rebel
诵	recite
壳	shell
波	wave
奔	hurry
驰	to run fast
拙	awkward
崩	collapse
溃	break through
甭	need not
蹦	jump
迸	burst
逼	compel
涕	tears
喻	describe
臂	arm
弊	fraud
端	end
塞	stop up
策	policy
疆	border
缘	fate
扁	flat
贬	diminish
迁	move
辨	distinguish
辫	braid
彰	clear
憋	choke
墅	villa
扭	to twist
濒	approach
雹	hail
丙	third
拨	push
涛	big wave
削	peel
剥	peel
搏	fight
伯	elder
屑	bits
哺	feed
乳	milk
捕	catch
捉	grab
堪	endure
伐	cut down
署	office
缝	seam
谋	plan
疾	disease
残	destroy
酷	ruthless
灿	glorious
舱	cabin
苍	ash-gray
仓	granary
纵	vertical
嘈	noisy
侧	side
岔	fork
刹	temple
异	different
诧	surprised
搀	to assist
馋	gluttonous
缠	wind around
阐	express
颤	to tremble
昌	prosperous
盛	hold
敞	spacious
畅	smooth
钞	money
嘲	ridicule
穴	cave
巢	nest
撤	remove
淀	sediment
闷	stuffy
陈	stale
橙	orange
诺	promise
堡	castle
惩	punish
挚	sincere
澄	clear
呈	present
秤	steelyard
钝	blunt
赤	red
沛	abundant
崇	esteem
叠	fold
筹	plan
稠	dense
储	store
蓄	store up
犯	violate
川	river
舶	ship
喘	gasp
串	string together
捧	hold
炊	cook
锤	hammer
垂	droop
粹	pure
洁	clean
磁	magnetic
祥	auspicious
慈	compassionate
雌	female
伺	wait
丛	collection
凑	gather
鲁	stupid
窜	to flee
摧	break
搓	rub
磋	polish
挫	fail
搭	put up
猎	hunting
仗	rely on
臣	state official
肆	unrestrained
歹	bad
徒	apprentice
逮	catch
怠	idle
怯	timid
辰	early morning
诞	birth
党	party
捣	pound
稻	rice
谷	grain
窃	steal
盗	steal
罪	guilt
蹬	to step on
笼	cage
瞪	stare
坝	dam
堤	dike
抵	press against
抗	resist
簸	to winnow
颠	top
缀	combine
垫	pad
奠	fix
惦	think of
叼	hold with mouth
雕	carve
吊	to suspend
跌	fall
丁	male adult
盯	to watch
嘱	enjoin
叮	sting
董	supervise
栋	building
荡	wash
脉	vein
兜	pocket
峭	steep
陡	steep
督	supervise
赌	gamble
杜	to stop
伍	associate
哆	quiver
嗦	suck
堕	fall
额	forehead
遏	restrain
恩	favor
碳	carbon
氧	oxygen
誓	oath
炎	inflammation
番	kind
殖	grow
凡	ordinary
驳	refute
馈	food
畴	category
滥	overflowing
贩	trade
御	to govern
纺	spin
兽	beast
禽	birds
翔	soar
沃	fertile
诽	slander
谤	slander
肺	lung
墟	ruins
寝	sleep
沸	boil
腾	gallop
寸	inch
裂	split
泌	secrete
歧	divergent
吩	instruction
咐	instruct
墓	grave
坟	grave
粉	powder
愤	indignant
怒	anger
锋	spearhead
逢	meet by chance
奉	offer
敷	spread
衍	spread out
虏	prisoner
俘	prisoner
辐	spoke
蚀	nibble
朽	rotten
抚	comfort
俯	look down
裕	abundant
覆	cover
腹	abdomen
泻	flow out
赋	taxation
予	give
钙	calcium
旱	drought
涉	wade
尬	embarrassing
尴	awkward
慨	generous
港	harbor
湾	bay
岗	post
杆	pole
杠	flagpole
峰	mountain peak
稿	manuscript
诫	commandment
割	cut
搁	place
瘩	sore
疙	pimple
颂	praise
鸽	pigeon
阂	obstruct
抒	express
蒂	stem
踪	footprint
耕	plow
殿	palace hall
宫	palace
攻	attack
巩	secure
鸣	make a sound
勾	attract
钩	hook
孤	lone
辜	crime
佣	commission
雇	employ
杖	staff
辖	govern
罐	jar
贯	pierce through
溉	irrigate
灌	irrigate
辉	splendor
芒	awn
阔	wide
轨	rail
跪	kneel
棍	stick
渡	cross
滤	filter
瘾	addiction
嗨	hey
滨	shore
暄	warm
罕	rare
捍	defend
迈	stride
耗	waste
呵	my goodness
蔼	friendly
睦	amicable
谐	harmonious
嘿	hey
痕	traces
狠	ruthless
哼	groan
横	horizontal
哄	coax
烘	bake
轰	explosion
宏	magnificent
洪	flood
咙	throat
喉	throat
吼	to roar
忧	worry
唤	call
啸	to whistle
吁	implore
泊	anchor
湖	lake
瓣	petal
蕾	bud
侨	emigrant
添	add
妆	makeup
筒	tube
患	suffer
荒	desolate
谬	absurd
唐	Tang dynasty
昏	twilight
帝	emperor
皇	emperor
晃	dazzle
恍	hazy
悟	comprehend
霍	suddenly
煌	brilliant
毁	destroy
灭	extinguish
晤	meet
赂	bribe
贿	bribery
荤	non-vegetarian
浑	muddy
混	mix
淆	confused
浊	turbid
箭	arrow
焰	flame
械	tool
饥	hungry
讥	ridicule
嫉	jealousy
妒	envy
躁	impatient
吉	lucky
讳	avoid
忌	jealous
晓	dawn
佳	beautiful
肴	meat dishes
煎	pan fry
韧	tough
监	supervise
狱	prison
尖	pointed
锐	acute
拣	choose
陋	plain
溅	splash
鉴	reflect
谍	spy
踏	tread
舰	warship
艇	vessel
剑	sword
僵	rigid
桨	oar
焦	burnt
娇	lovable
拌	mix
搅	disturb
缴	hand in
侥	luck
皆	all
揭	expose
奏	play music
杰	hero
晶	crystal
竭	exhaust
截	cut off
剖	cut open
津	Tianjin
融	melt
锦	brocade
泡	bubble
浸	immerse
晋	promote
茎	stalk
纬	latitude
讶	astounded
兢	fearful
井	well
惕	fearful
颈	neck
椎	hammer
纠	correct
躬	body
鞠	bow
拘	capture
瞩	to gaze
嚼	chew
咀	chew
丧	mourning
沮	destroy
倔	gruff
君	monarch
辟	king
拓	to make a rubbing
刊	publish
探	explore
勘	to investigate
侃	cheerful
慷	generous
扛	carry
拢	gather
磕	knock
啃	gnaw
坑	pit
孔	hole
怖	terror
惧	fear
隙	gap
腔	cavity
扣	button
泣	sob
枯	withered
萎	wither
涩	astringent
甘	sweet
挎	carry
跨	straddle
筐	basket
旷	neglect
框	frame
捆	bundle
叭	sound
喇	sound
烛	candle
蜡	candle
啦	exclamation
栏	fence
惰	lazy
狈	wretched
狼	wolf
吞	swallow
咽	throat
捞	fish up
叨	garrulous
唠	chatter
牢	firm
骚	disturb
愣	distracted
黎	Li ethnic group
碑	monument
睬	pay attention
壮	strong
粒	grain
盟	pledge
廉	honest
晾	air dry
辽	Liaoning
淋	sprinkle
啬	stingy
吝	stingy
晨	morning
魂	soul
俐	clever
伶	actor
袖	sleeve
溜	slip away
氓	common people
聋	deaf
哑	mute
隆	prosperous
垄	ridge
罩	cover
搂	hug
炉	stove
灶	kitchen
廓	extensive
胎	fetus
坛	altar
唆	incite
啰	exclamatory final particle
绎	interpret
屡	repeatedly
履	shoe
掠	rob
夺	seize
痹	paralysis
蚂	insect
蚁	ant
嘛	what
埋	bury
伏	to hide
葬	to bury
蔓	creeper
碌	rough
茫	vast
盲	blind
茂	luxuriant
枚	classifier
芽	bud
萌	sprout
猛	ferocious
眯	narrow one's eyes
弥	full
惑	confuse
谜	riddle
棉	cotton
疫	epidemic
勉	make an effort
绘	draw
瞄	take aim
渺	vast
藐	despise
蔑	belittle
亡	die
捷	quick
誉	praise
膜	membrane
磨	rub
魔	evil
抹	wipe
莫	do not
墨	ink
睹	observe
沐	bathe
浴	bath
辕	cart
辙	rut
涵	contain
拟	imitate
逆	oppose
捏	to pinch
拧	pinch
凝	to congeal
纽	button
隶	servitude
奴	slave
挪	shift
虐	oppressive
哦	oh
殴	beat up
呕	vomit
趴	lie on stomach
斥	blame/reprove
徊	wander
徘	pacing
遣	dispatch
攀	climb
旋	whirl
畔	boundary
庞	huge
抛	throw
沫	foam
烹	cooking
饪	cook
劈	chop
惫	exhausted
倦	tired
屁	fart
譬	example
偏	lean
僻	remote
浮	float
撇	fling
贫	poor
庸	ordinary
屏	reject
坡	slope
颇	rather
魄	soul
扑	pounce
铺	store
朴	simple
瀑	waterfall
欺	deceive
凄	dismal
旗	flag
袍	gown
帜	flag
协	cooperate
蒙	deceive
丐	beg
乞	beg
岂	how
迄	until
掐	pinch
恰	exactly
洽	accord
牵	lead
扯	pull
徙	change
逊	modest
潜	hidden
谴	censure
劫	rob
梁	roof beam
翘	raise
窍	hole
锲	cut
侵	invade
钦	respect
俭	frugal
澈	clear
晰	clear
倾	lean
柬	Cambodia
帖	paste
丘	mound
陵	tomb
曲	tune
驱	drive
渠	drain
缔	connection
赴	attend
犬	dog
陷	trap
瘸	lame
嚷	shout
饶	rich
恕	forgive
祸	disaster
惹	to provoke
眶	eye socket
盈	full
仁	humane
溶	dissolve
揉	knead
儒	scholar
若	like
谎	lies
撒	let go
嫂	sister-in-law
啥	what
筛	sieve
烁	bright
擅	expert
筋	muscle
捎	deliver
梢	tip
哨	sentry
奢	extravagant
侈	extravagant
舌	tongue
氏	clan
绅	gentry
吟	chant
呻	groan
圣	holy
仙	immortal
审	examine
渗	to seep
疏	sparse
肖	resemble
锈	rust
畜	livestock
牲	domestic animal
尸	corpse
野	field
逝	pass away
竖	erect
缚	bind
耍	play
衰	decline
涮	rinse
胞	placenta
爽	invigorating
泥	mud
瞬	wink
斯	this
肢	limb
庙	temple
寺	temple
惮	dread
饲	raising
耸	towering
艘	ship
苏	revive
讼	litigation
隧	tunnel
塌	to collapse
塔	pagoda
泰	peaceful
瘫	paralyzed
痪	illness
婪	avaricious
贪	greedy
摊	vendor's stand
叹	to sigh
倘	if
掏	fish out
滔	deluge
瓷	chinaware
陶	pottery
汰	discard
伦	human relationship
堂	hall
田	field
径	footpath
舔	lick
剔	scrape
剂	dose
衅	quarrel
滞	sluggish
亭	pavilion
膨	swollen
胀	swollen
讯	question
缉	seize
铜	copper
掷	toss
秃	bald
壤	soil
拖	drag
妥	suitable
椭	ellipse
唾	spit
掘	dig
挖	dig
娃	baby
瓦	roof tile
哇	wow
丸	ball
顽	mischievous
挽	pull
惋	regret
妄	absurd
伪	fake
畏	fear
蔚	luxuriant
雅	elegant
窝	nest
乌	crow
诬	accuse falsely
耻	shame
衷	feelings
赖	depend
蹈	to tread
侠	heroic
侮	insult
辱	disgrace
溪	creek
膝	knee
熄	extinguish
昔	former times
牺	sacrifice
媳	daughter-in-law
袭	raid
悦	pleased
菌	bacteria
霞	sunset
狭	narrow
隘	narrow
峡	gorge
掀	to lift
纤	fine
弦	string
嫌	dislike
贤	virtuous
衔	hold
宪	constitution
阱	pitfall
馅	stuffing
嵌	inlay
镶	inlay
镇	to subdue
巷	lane
翼	wing
潇	clear
携	to carry
泄	leak
郎	minister
颖	clever
薪	firewood
仰	look up
腥	fishy
旺	prosperous
刑	punishment
勃	thrive
膛	hollow
涌	rush forth
汹	torrential
凶	terrible
绣	embroider
嗅	smell
酗	drunk
牧	herd
喧	clamor
哗	clamor
悬	suspend
崖	cliff
耀	brilliant
炫	dazzle
霜	frost
熏	smoke
循	to follow
巡	patrol
觅	seek
抑	restrain
榨	press
鸦	crow
雀	sparrow
淹	to flood
峻	harsh
沿	along
岩	cliff
掩	to cover
遥	distant
谣	rumor
蛮	barbarian
液	liquid
裳	skirts
仪	apparatus
亦	also
帆	sail
苟	careless
毅	resolute
蔽	cover
隐	hidden
瞒	conceal
擎	hold up
婴	infant
恒	constant
踊	leap
郁	melancholy
腻	greasy
漆	paint
紊	disorderly
稚	infantile
诱	to entice
蠢	stupid
愚	stupid
舆	carriage
渔	fisherman
绒	velvet
宇	universe
宙	eternity
愈	recover
兆	omen
欲	desire
冤	injustice
枉	unjust
宵	night
谱	chart
岳	mountain peak
熨	iron
蕴	accumulate
酿	to ferment
酝	brew
砸	smash
咋	how
栽	plant
宰	slaughter
攒	collect
蹋	step on
遭	meet by chance
殃	calamity
噪	chirp
贼	thief
赠	to give
渣	slag
扎	tie
眨	blink
诈	cheat
券	certificate
债	debt
沾	moisten
瞻	gaze
钉	nail
斩	behead
崭	towering
役	forced labor
帐	curtain
篷	sail
蓬	disheveled
沼	pond
泽	pond
遮	cover
稀	rare
珠	pearl
侦	spy
斟	pour
酌	deliberate
枕	pillow
撼	shake
蒸	steam
宗	sect
郑	Zheng
枝	branch
撑	support
援	help
柱	pillar
肪	fat
脂	fat
侄	nephew
忠	loyal
央	beg
瘤	tumor
肿	swell
州	province
舟	boat
粥	congee
皱	wrinkle
纹	line/pattern
昼	daytime
株	tree trunk
诸	all
拄	lean on
宅	residence
驻	halt
铸	cast
拽	drag
砖	brick
卸	unload
庄	farmstead
稼	sow
幢	banner
悼	mourn
坠	fall
琢	cut
卓	outstanding
滋	nourish
旨	purpose
棕	palm
廊	corridor
揍	hit
赁	rent
挠	scratch
祖	ancestor
钻	drill
唇	lip
铭	engrave
诶	hey
莓	berry
樱	cherry
韭	leek
燕	swallow
枣	jujube
莉	jasmine
莎	katydid
柏	cedar
骏	spirited
崎	mountainous
尼	Buddhist nun
迪	to enlighten
弓	bow
曹	surname Cao
楠	Chinese cedar
龚	surname
劉	surname Liu
蘇	no definition found
刘	surname Liu
萝	radish
婷	graceful
杨	poplar
萨	Bodhisattva
瑞	lucky
杭	Hangzhou
肘	elbow
鼾	snore
臊	shame
萃	collect
柚	pomelo
迦	phonetic
恤	sympathy
噩	startling
歐	Europe
楂	hawthorn
梗	block
杏	apricot
芝	Zoysia
悚	frightened
鑄	cast
鐵	iron
籽	seeds
茴	fennel
腊	dried meat
罗	gather
兰	orchid
嗑	to crack
澳	bay
蜓	dragonfly
蜻	dragonfly
矶	breakwater
杉	China fir
洛	Luo
熙	bright
攘	reject
埃	dust
褂	garment
荜	bean
遛	stroll
芹	celery
穆	solemn
岭	mountain range
粤	Cantonese
勒	rein
祷	prayer
祈	pray
蜘	spider
蛛	spider
蟑	cockroach
螂	dragonfly
瑜	excellence
伽	phonetic
脊	spine
颧	cheek bones
奸	wicked
绦	braid
卵	egg
砂	sand
腕	wrist
莱	weed
坞	dock
俏	charming
俄	Russia
寨	stronghold
尿	urine
缸	jar
坍	collapse
棺	coffin
丹	red
瑰	extraordinary
玫	rose
廷	palace
铲	shovel
屎	feces
菊	chrysanthemum
蹄	hoof
撩	tease
怼	criticize
氪	krypton
沦	sink
蛙	frog
嗔	angry
惚	indistinct
糯	glutinous
咪	meow
啾	wail
鹅	goose
槽	trough
猝	abruptly
跚	stagger
鹿	deer
蹒	hobble
麅	a small spotted deer found in north China
戳	poke
姬	woman
戾	ruthless
囊	sack
妖	goblin
垮	collapse
粑	cake
哮	roar
咆	roar
煞	fiend
斧	hatchet
婊	prostitute
菇	mushroom
乃	thus
艾	mugwort
嫖	visit a prostitute
纫	thread
鲈	perch
肾	kidney
寡	few
栗	cold
拱	surround
霾	haze
囧	emoticon
犀	rhinoceros
虾	shrimp
葛	kudzu
妞	girl
瑟	harp
蹭	rub against
汪	expanse
噜	grumble
爪	claws
痴	foolish
拗	bend
叒	obedient
叕	join
碾	grind
芯	pith
贱	despicable
莲	lotus
荷	lotus
霑	moistened
碧	green jade
撸	rub
啪	bang
蠛	minute flies
酥	flaky
哒	clatter
巅	summit
懵	stupid
凤	phoenix
凰	phoenix
耿	bright
弧	arc
拯	aid
哏	funny
溺	drown
剁	chop
壕	moat
玛	agate
咯	cough
咚	thud
闺	boudoir
喵	meow
佬	male
葩	flower corolla
薅	weed
荆	chaste tree
咒	incantation
棘	thorns
嬉	amusement
嘹	clear
兹	now
薅	weed
荆	chaste tree
咒	incantation
棘	thorns
嬉	amusement
嘹	clear
兹	now
薅	weed
荆	chaste tree
咒	incantation
棘	thorns
嬉	amusement
嘹	clear
兹	now
荆	chaste tree
薅	weed
兹	now
嬉	amusement
咒	curse
嘹	clear sound
棘	thorns
诅	curse
沈	juice
伊	he/she/you
渊	deep
薹	Carex dispalatha
锣	gong
芸	rue
飒	wind
麸	bran
乂	govern
乇	grass
乩	divine
亍	step
斋	fasting
亢	overbearing
仕	official
兀	towering
兮	particle
冋	archaic
冏	bright
冼	surname
凊	cold
匜	washbasin
匡	rectify
卟	organic compound
卬	I, me
卯	mortise
厄	distressed
囚	prisoner
尧	Yao (surname and legendary emperor)
壬	ninth
変	change
夌	dawdle
屯	station
岀	out
巫	shaman
巿	market
弑	patricide
弘	great
彖	divination
彦	accomplished
徐	slowly
扉	single-leaf door
扱	collect
攰	exhausted
攲	uneven
毙	die
斌	gentleman
斓	colorful
斛	measuring vessel
晩	evening
皓	bright
歆	pleased
歾	to end
殆	dangerous
殉	to die for a cause
殷	abundant
毡	felt
氢	hydrogen
氲	misty
氽	to float
卤	brine
瀣	mist
牟	seek
牤	bull
犮	pull
犷	rough
玆	this
莹	luster
玺	seal
珑	tinkling
瓢	dipper
瓮	pottery container
罂	earthen jar
甡	multitude
甥	nephew
甫	barely
甬	river path
甸	suburbs
疍	variant
疔	boil
癸	tenth
皁	black
皲	chap
盂	basin
卢	Lu
矜	boast
矣	final particle
矬	short
矫	to correct
硌	to press against
硏	research
磺	sulfur
祭	sacrifice
禹	Yu the Great
禺	monkey
竿	pole
笛	flute
簧	reed
羚	antelope
翁	elderly man
翠	bluish-green
耄	aged
耔	hoeing
耘	weeding
聆	listening
聒	raucous
肄	learn
肇	origin
胥	all
臬	guidepost
臻	utmost
臾	moment
舀	ladle
舂	pound
舐	lick
舜	Shun
舫	boat
茬	stubble
虔	reverent
蚊	mosquito
蚤	flea
袄	coat
覃	deep
豁	opening
豉	fermented beans
豌	peas
豚	pig
豹	leopard
豺	jackal
贞	chaste
赦	pardon
赫	awe-inspiring
轧	to crush
邕	river
邦	country
釉	glaze
靖	peaceful
靓	beautiful
靡	waste
腼	bashful
靥	dimple
靴	boots
韩	Korea
韫	contain
韵	rhyme
飓	hurricane
馗	crossroads
馥	fragrance
馨	fragrant
驹	colt
骇	astonish
鬃	mane
骰	dice
骷	skeleton
骸	bones
鬓	temples
鬴	cooking pot
鬵	cauldron
鬷	kettle
鲑	salmon
麋	moose
麒	mythical creature
麓	foot of a hill
麾	signal flag
黏	sticky
黔	Guizhou province
黛	eyebrow dye
鼋	sea turtle
齁	snore
龅	protruding teeth
鲟	sturgeon
卜	divine
毗	adjoin
橘	tangerine
梵	Sanskrit
蛞	slug
窦	cavity
鲸	whale
肝	liver
篆	seal script
绵	silk floss
茸	downy
蝓	slug
琐	trifling
冥	dark
瑁	jade
玳	tortoise shell
鳗	eel
葫	bottle gourd
蓉	lotus
龈	gums
椰	coconut
惟	only
猥	humble
楔	wedge
沪	Shanghai
嬛	solitary
芥	mustard
牡	male
麝	musk deer
甄	distinguish
捂	cover
鳟	trout
荼	thistle
癖	habit
鹰	eagle
驼	camel
蛎	oyster
蒜	garlic
盔	helmet
蝇	fly
芦	reed
狩	hunt
睫	eyelashes
腭	palate
胺	amine
谔	honest
桂	cassia
焉	where
阀	valve
羁	restrain
趾	toe
揣	guess
硅	silicon
鲱	herring
薛	surname
匿	hide
浙	Zhejiang
潘	surname
腓	calf
鱿	cuttlefish
骆	camel
鳕	codfish 
喽	bandits
胚	embryo
契	contract
愕	startled
茄	eggplant
薯	potato
〇	zero
梅	plum
蛤	clam
漩	whirlpool
蟹	crab
蜊	clam
螃	crab
潲	slanting rain
