道可道非常道	The Dao that can be spoken of is not the ever-constant Dao. (Chapter 1)
名可名非常名	The name that can be named is not the ever-constant name. (Chapter 1)
無名天地之始	That which is without-name is the beginning of heaven andearth. (Chapter 1)
有名萬物之母	That which possesses a name is the mother of the tenthousand creatures. (Chapter 1)
故常無欲以觀其妙	Therefore : always without-desire, thus you observe itssubtle mystery. (Chapter 1)
常有欲以觀其徼	Always possessing desires, thus you observe its externalappearances. (Chapter 1)
此兩者同出而異名	These two, they arise from the same source but havedifferent names; (Chapter 1)
同謂之玄	This sameness is called their deep mystery. (Chapter 1)
玄之又玄	Deep mysteries, and again deep mysteries – (Chapter 1)
眾妙之門	The gateway of many subtle mysteries. (Chapter 1)
天下皆知美之為美斯惡已	In the world, when all know that the action of beauty isbeautiful, then ugliness ensues. (Chapter 2)
皆知善之為善斯不善已	When all know that the action of good is goodness, thennot-good ensues. (Chapter 2)
故有無相生	Therefore : being and non-being create each other, (Chapter 2)
難易相成	Difficult and easy complete each other, (Chapter 2)
長短相較	Long and short contrast each other, (Chapter 2)
高下相傾	High and low lean on each other, (Chapter 2)
音聲相和	Tone and voice harmonize each other, (Chapter 2)
前後相隨	Before and after follow each other. (Chapter 2)
是以聖人	Thus the sage : (Chapter 2)
處無為之事	Lives by using non-action in his duties, (Chapter 2)
行不言之教	And practicing no-talking in his teachings. (Chapter 2)
萬物作__而不始	The ten thousand creatures arise, but do not have abeginning. (Chapter 2)
生而不有	Creating but not possessing; (Chapter 2)
為而不恃	Acting, but not concerned with the results; (Chapter 2)
功成而弗居	Accomplishing tasks, but not dwelling on them. (Chapter 2)
夫唯弗居	Now : only because there is no dwelling, (Chapter 2)
是以不去	Thus the results do not depart. (Chapter 2)
不尚賢	Not honoring those who are esteemable (Chapter 3)
使民不爭	Ensures that the citizens do not strive. (Chapter 3)
不貴難得之貨	Not valuing rare goods (Chapter 3)
使民不為盜	Ensures that the citizens do not act like thieves. (Chapter 3)
不見可欲	Not showing that which can be desired (Chapter 3)
使民心不亂	Ensures that the citizens’ heart/minds do not becomeconfused. (Chapter 3)
是以聖人之治	Thus the governing of the sage (Chapter 3)
虛其心實其腹	Empties their heart/minds, fills their stomachs, (Chapter 3)
弱其志強其骨	Weakens their ambitions, strengthens their bones. (Chapter 3)
常使民無知無欲	By always ensuring that the citizens arewithout-knowledge and without-desire, (Chapter 3)
使夫智者不敢為__	Those who make men wise will not dare to act. (Chapter 3)
為無為則無不治[矣]	Act with non-action, then all will be governed! (Chapter 3)
道盅而用之有不盈	Dao is like a cup or bowl, yet use it and there exists noneed to fill it. (Chapter 4)
淵兮似萬物之宗	Profound and deep!, it appears to be the ancestor of the tenthousand creatures. (Chapter 4)
挫其銳	It blunts their sharpness, (Chapter 4)
解其紛	Loosens their tangles, (Chapter 4)
和其光	Softens their brightness, (Chapter 4)
同其塵	Makes them the same as the dust of the world. (Chapter 4)
湛兮似或存	Deep and profound!, it seems to barely exist. (Chapter 4)
吾不知誰之子	I do not know whose child it is – (Chapter 4)
象帝之先	Its image came before that of god. (Chapter 4)
天地不仁	Heaven and earth are not kind – (Chapter 5)
以萬物為芻狗	Thus the ten thousand creatures become as straw dogs tothem. (Chapter 5)
聖人不仁	The sage is not kind – (Chapter 5)
以百姓為芻狗	Thus the 100 families become as straw dogs to him. (Chapter 5)
天地之間	The space between heaven and earth, (Chapter 5)
其猶橐籥乎	How is it just like a bellows or flute? (Chapter 5)
虛而不屈	It is empty, yet does not run out. (Chapter 5)
動而愈出	The more it moves, and the more it produces. (Chapter 5)
多言數窮	Too much talking is exceptionally exhausting, (Chapter 5)
不如守中	Which is not as good as maintaining what is within. (Chapter 5)
谷神不死	The spirit of the valley does not die – (Chapter 6)
是謂玄牝	It is called the deep and mysterious feminine. (Chapter 6)
玄牝之門	The gateway of this deep and mysterious feminine – (Chapter 6)
是謂天地之根	It is called the source of heaven and earth. (Chapter 6)
绵绵若存	Unbroken, it seems to exist. (Chapter 6)
用之不勤	Using it takes no effort. (Chapter 6)
天長地久	Heaven is eternal, earth is enduring. (Chapter 7)
天地所以能長且久者	The reason that heaven and earth can be eternal andenduring (Chapter 7)
以其不自生	Is because they do not live for themselves. (Chapter 7)
故能長生	Therefore they can live forever. (Chapter 7)
是以聖人	Thus the sage : (Chapter 7)
後其身而身先	Puts his self behind others, yet finds his self before them. (Chapter 7)
外其身而身存	Considers his self extraneous, yet his self survives. (Chapter 7)
非以其無私邪	Is this not because he has no self-interests? (Chapter 7)
故能成其私	Therefore he can achieve his self-interests. (Chapter 7)
上善若水	The highest virtue is like water – (Chapter 8)
水善利萬物而不爭	Water’s virtue benefits the ten thousand creatures, yet itdoes not strive. (Chapter 8)
處眾人之所惡	It dwells in places that everyone detests, (Chapter 8)
故幾於道[矣]	Therefore it is almost comparable to Dao! (Chapter 8)
居善地	In dwelling, the virtue is in the land. (Chapter 8)
心善淵	In your heart/mind, the virtue is in being profound anddeep. (Chapter 8)
與善仁	In relations, the virtue is in being kind. (Chapter 8)
言善信	In speech, the virtue is in being truthful. (Chapter 8)
正善治	In governing, the virtue is in being honest and just. (Chapter 8)
事善能	In your duties, the virtue is in being competent. (Chapter 8)
動善時	In action, the virtue is in the timing. (Chapter 8)
夫唯不爭	Now : only because there is no striving, (Chapter 8)
故無尤	Therefore there is no blame. (Chapter 8)
持而盈之	Holding and filling it (Chapter 9)
不如其已	Are not as good as your stopping short. (Chapter 9)
揣而銳之	Hammering and sharpening it (Chapter 9)
不可長保	Can not be forever maintained. (Chapter 9)
金玉滿堂	When gold and jade fill a room, (Chapter 9)
莫之能守	There is no one who can protect it. (Chapter 9)
富貴而驕	To have wealth and high rank, but with arrogance – (Chapter 9)
自遺其咎	Then naturally their loss is your own fault. (Chapter 9)
功遂身退	When the task is successful, the self should let go of it. (Chapter 9)
天之道	This is the Way of heaven. (Chapter 9)
載營魄抱一	Carrying and managing a body while embracing the One, (Chapter 10)
能無離乎	Are you able to not separate them? (Chapter 10)
專氣致柔	Concentrating your Qi to become soft, (Chapter 10)
能嬰兒乎	Are you able to be like a newborn infant? (Chapter 10)
滌除玄覽	Cleansing and clearing your deep and mysteriousperception, (Chapter 10)
能無疵乎	Are you able to be without blemish? (Chapter 10)
愛民治國	Loving the citizens and governing the nation, (Chapter 10)
能無為乎	Are you able to use non-action? (Chapter 10)
天門開闔	Opening and closing the gateway of heaven, (Chapter 10)
能為雌乎	Are you able to serve as the feminine? (Chapter 10)
明白四達	Attaining clear insight in all directions, (Chapter 10)
能無[以]知乎	Are you able to not use your knowledge? (Chapter 10)
生之畜之	Creating them and raising them, (Chapter 10)
生而不有	Creating but not possessing, (Chapter 10)
為而不恃	Acting but not concerned with the results, (Chapter 10)
長而不宰	Leading yet not governing – (Chapter 10)
是謂玄德	This is called deep and mysterious De. (Chapter 10)
三十輻共一轂	Thirty spokes of a wheel share one hub; (Chapter 11)
當其無有車之用	In its emptiness exists the usefulness of the cart. (Chapter 11)
埏埴以為器	Mix water with clay thus making a vessel; (Chapter 11)
當其無有器之用	In its emptiness exists the usefulness of the vessel. (Chapter 11)
鑿戶牖以為室	Cut out doors and windows thus making a room; (Chapter 11)
當其無有室之用	In their emptiness exists the usefulness of the room. (Chapter 11)
故有之以為利	Therefore : what exists thus makes a thing profitable; (Chapter 11)
無之以為用	Emptiness thus makes it useful. (Chapter 11)
五色令人目盲	The five colors can make people’s eyes blind. (Chapter 12)
五音令人耳聾	The five tones can make people’s ears deaf. (Chapter 12)
五味令人口爽	The five flavors can make people’s mouths dull. (Chapter 12)
馳騁畋獵令人心發狂	Excessive hunting and horse racing can make people’sheart/minds become wild. (Chapter 12)
難得之貨令人行妨	Rare goods can make people’s behavior corrupt. (Chapter 12)
是以聖人	Thus the sage : (Chapter 12)
為腹不為目	Acts on what is inside, he does not act on what he sees. (Chapter 12)
故去彼取此	Therefore he leaves that and chooses this. (Chapter 12)
寵辱若驚	Favor and disgrace seem alarming. (Chapter 13)
貴大患若身	High rank brings great suffering if you have a self. (Chapter 13)
何謂寵辱若驚	What is meant by “favor and disgrace seem alarming”? (Chapter 13)
寵為下得之若驚	Favor makes you the inferior, so gaining it seems alarming. (Chapter 13)
失之若驚	Losing it also seems alarming. (Chapter 13)
是謂寵辱若驚	This is what is meant by “favor and disgrace seemalarming”. (Chapter 13)
何謂貴大患若身	What is meant by “high rank brings great suffering if youhave a self”? (Chapter 13)
吾所以有大患者為吾有身	I am the reason that I have great suffering, I who act likeI have a self. (Chapter 13)
及吾無身吾有何患	When I am without a self, how could I have suffering? (Chapter 13)
故貴以身為天下	Therefore : he who is high ranking and uses his self toserve the world – (Chapter 13)
若可[以]寄天下[矣]	It seems he can thus be entrusted with the world! (Chapter 13)
愛以身為天下	He who is loving and uses his self to serve the world – (Chapter 13)
若可[以]託天下[矣]	It seems he can thus be entrusted with the world! (Chapter 13)
視之不見名曰夷	Look, it is not seen; its name is called elusive. (Chapter 14)
聽之不聞名曰希	Listen, it is not heard; its name is called tenuous. (Chapter 14)
搏之不得名曰微	Grasp, it is not gotten; its name is called subtle andobscure. (Chapter 14)
此三者不可致詰	These three things can not be investigated any further – (Chapter 14)
故混而為一	Therefore they blend and become one. (Chapter 14)
[一者]	This one thing : (Chapter 14)
其上不皦	Its highest point is not bright; (Chapter 14)
其下不昧	Its lowest point is not dark. (Chapter 14)
繩繩[兮]不可名	Continuous and unending!, it can not be named; (Chapter 14)
復歸於無物	It returns to non-existence. (Chapter 14)
是謂無狀之狀	It is called the form of that which is without-form; (Chapter 14)
無物之象	The image of non-existence. (Chapter 14)
是謂惚恍	It is called confusing and indistinct. (Chapter 14)
迎之不見其首	Meet it and you do not see its beginning; (Chapter 14)
隨之不見其後	Follow it and you do not see its end. (Chapter 14)
執古之道	Hold fast to the Way of the ancients (Chapter 14)
以御今之有	In order to master the present moment. (Chapter 14)
能知古始	The ability to know the ancient beginning – (Chapter 14)
是謂道紀	This is called the main principle of Dao. (Chapter 14)
古之善為士者微妙玄通	The virtue of the ancients made they who were scholarssubtle, mysterious, obscure, deep, and penetrating. (Chapter 15)
深不可識	Their mysterious depths can not be understood. (Chapter 15)
夫唯不可識	Now : only because they can not be understood, (Chapter 15)
故強為之容	Therefore we try to emulate their appearance : (Chapter 15)
豫兮若冬涉川	Hesitant!, as if crossing a winter stream. (Chapter 15)
猶兮若畏四鄰	Wary!, as if afraid of their neighbors all around. (Chapter 15)
儼兮其若客	Respectful!, they are like a visiting guest. (Chapter 15)
渙兮若冰__將釋	Yielding!, like ice that is about to to break off. (Chapter 15)
敦兮其若樸	Honest and genuine!, they are like the uncarved block. (Chapter 15)
曠兮其若谷	Wide and open!, they are like a valley. (Chapter 15)
混兮其若濁	Unclear!, they are like muddy water. (Chapter 15)
孰能濁以靜之徐清	Who can take muddy water and use stillness to slowly andgently make it pure and clear? (Chapter 15)
孰能安以久動之徐生	Who can take what is tranquil and use continual movementto slowly and gently bring it to life? (Chapter 15)
保此道者不欲盈	He who maintains this Way does not desire to be full. (Chapter 15)
夫唯不盈	Now : only because he is not full, (Chapter 15)
是[以]能蔽[而]不__成	Thus he can be hidden and unfinished. (Chapter 15)
致虛極	Attain the utmost emptiness. (Chapter 16)
守靜篤	Maintain a profound stillness. (Chapter 16)
萬物並作	The ten thousand creatures arise in unison, (Chapter 16)
吾以觀[其]復	And thus I observe their return. (Chapter 16)
夫物芸芸各復歸其根	Now : all the myriad creatures return to their source. (Chapter 16)
歸根曰靜	Returning to the source speaks of stillness. (Chapter 16)
[靜]是謂復命	Stillness is called returning to the natural order. (Chapter 16)
復命曰常	Returning to the natural order speaks of the ever-constant. (Chapter 16)
知常曰明	Knowing the ever-constant speaks of insight. (Chapter 16)
不知常妄作凶	Not knowing the ever-constant is foolish and createsmisfortune. (Chapter 16)
知常容	Knowing the ever-constant leads to tolerance. (Chapter 16)
容乃公	Being tolerant leads to being just and unbiased. (Chapter 16)
公乃王	Being just and unbiased leads to being kingly. (Chapter 16)
王乃天	Being kingly leads to heaven. (Chapter 16)
天乃道	Heaven leads to Dao. (Chapter 16)
道乃久	Dao leads to what endures. (Chapter 16)
沒身不殆	When the self disappears, there can be no danger. (Chapter 16)
太上下知有之	The existence of the best ruler is barely known to thepeople. (Chapter 17)
其次親而譽之	Next is one who they love and praise. (Chapter 17)
其次畏之	Next is one who they fear. (Chapter 17)
其次侮之	Next is one who they ridicule. (Chapter 17)
信不足焉有不信__	If the ruler does not trust enough, then he will not haveanyone’s trust. (Chapter 17)
猶兮其貴言	Thoughtful!, he values his words. (Chapter 17)
功成事遂	When tasks are accomplished and duties are successful, (Chapter 17)
百姓皆謂我自然	The 100 families all say “we are naturally so”. (Chapter 17)
大道廢	When the great Dao is abandoned, (Chapter 18)
有仁義	There exists kindness and morality. (Chapter 18)
慧智出	When intelligence and wisdom arise, (Chapter 18)
有大偽	There exists a great deal of deception. (Chapter 18)
六親不和	When the six relationships are not in harmony, (Chapter 18)
有孝慈	There exists devoted children and loving parents. (Chapter 18)
國家昏亂	When the nation and the families are very confused, (Chapter 18)
有忠臣	There exists loyal officials. (Chapter 18)
絕聖棄智	Renounce sacredness, abandon wisdom, (Chapter 19)
民利百倍	And the citizens benefit 100-fold. (Chapter 19)
絕仁棄義	Renounce kindness, abandon morality, (Chapter 19)
民復孝慈	And the citizens return to being devoted children andloving parents. (Chapter 19)
絕巧棄利	Renounce cleverness, abandon profit, (Chapter 19)
盜賊無有	And thieves and bandits will not exist. (Chapter 19)
此三者以為文不足	These three things thus make a civilized society, but are notenough. (Chapter 19)
故令有所屬	Therefore : to ensure the citizens have a place to belong – (Chapter 19)
見素	See the simplicity, (Chapter 19)
抱樸	Embrace the concept of the uncarved block, (Chapter 19)
少私	Less selfishness, (Chapter 19)
寡欲	Fewer desires. (Chapter 19)
絕學無憂	Renounce learning and be without worry. (Chapter 20)
唯之與阿	“Yes” together with “yeah” – (Chapter 20)
相去幾何	What is their mutual distance or nearness? (Chapter 20)
美之與惡	Beautiful together with ugliness – (Chapter 20)
相去若何	What is their mutual distance or similarity? (Chapter 20)
人之所畏不可不畏	That which people fear, they are not able to not fear. (Chapter 20)
荒兮其未央哉	How ridiculous! They are not yet centered! (Chapter 20)
眾人熙熙	Everyone is very festive, (Chapter 20)
如享太牢	As if enjoying the Tai Lao sacrifice, (Chapter 20)
如春登臺	As if climbing terraces in the spring. (Chapter 20)
我獨泊兮	I alone am unmoved! – (Chapter 20)
其未兆	Like one who has not yet given any sign, (Chapter 20)
如嬰兒之未孩	Like a newborn infant who does not yet act like a baby. (Chapter 20)
儽儽兮若無所歸	Very tired and worn out!, as if without a place to return to. (Chapter 20)
眾人皆有餘	Everyone all has more than they need; (Chapter 20)
__我獨若遺	I alone seem to have lost everything. (Chapter 20)
我愚人之心也哉	I have the heart/mind of a foolish person, indeed!! (Chapter 20)
沌沌兮	I am very mixed up and confused! (Chapter 20)
俗人昭昭	Common people are very clear and bright; (Chapter 20)
我獨若昏	I alone seem confused. (Chapter 20)
俗人察察	Common people are very observant and alert; (Chapter 20)
我獨悶悶	I alone am very gloomy and depressed. (Chapter 20)
澹兮其若海	Tranquil!, they are like the ocean; (Chapter 20)
漂兮若無[所]止	I drift on the wind!, as if without a place to rest. (Chapter 20)
眾人皆有以	Everyone all has a purpose; (Chapter 20)
__我獨頑似鄙	I alone am stupid and stubborn, and appear mean andshallow. (Chapter 20)
我獨異於人	I alone am different compared to other people, (Chapter 20)
而貴食母	And value the food of the mother. (Chapter 20)
孔德之容唯道是從	The greatest De is possible only when Dao is followed. (Chapter 21)
道之為物唯恍唯惚	The action of Dao on creatures is just indistinct, justconfusing. (Chapter 21)
惚兮恍兮其中有象	Confusing! and indistinct!, within it exists image. (Chapter 21)
恍兮惚兮其中有物	Indistinct! and confusing!, within it exists things. (Chapter 21)
窈兮冥兮其中有精	Obscure! and dark!, within it exists essence. (Chapter 21)
其精甚真	Its essence is extremely real and true. (Chapter 21)
其中有信	Within it exists truth. (Chapter 21)
自今及古	From the present, reaching to antiquity, (Chapter 21)
其名不去	Its name has not departed – (Chapter 21)
以閱眾甫	Thus I observe the father of the multitudes. (Chapter 21)
吾何以知眾甫之然哉	How do I thus know the father of the multitudes is likethis? (Chapter 21)
以此	By means of this. (Chapter 21)
曲則全	What is wrong then becomes whole and perfect. (Chapter 22)
枉則直	What is bent then becomes straight. (Chapter 22)
窪則盈	What is hollow then becomes filled. (Chapter 22)
敝則新	What is worn out then becomes new. (Chapter 22)
少則得	Have little, then gain. (Chapter 22)
多則惑	Have too much, then become confused. (Chapter 22)
是以聖人	Thus the sage : (Chapter 22)
抱一[以]為天下式	Embraces the One, thus serving as an example to theworld – (Chapter 22)
不自見故明	He does not display himself, therefore he has insight. (Chapter 22)
不自是故彰	Does not consider himself correct, therefore hedistinguishes himself. (Chapter 22)
不自伐故有功	Does not boast about himself, therefore he possessesmerit. (Chapter 22)
不自矜故長	Does not brag about himself, therefore he endures. (Chapter 22)
夫唯不爭	Now : only because he does not strive, (Chapter 22)
故天下莫能與之爭	Therefore no one in the world can strive against him. (Chapter 22)
古之所謂	That which the ancients say : (Chapter 22)
曲則全者	“He who is wrong then becomes whole and perfect” – (Chapter 22)
豈虛言哉	How can these be empty words? (Chapter 22)
誠全而歸之	Be truly whole and perfect, and return to it. (Chapter 22)
希言自然	Minimal words are naturally so. (Chapter 23)
故飄風不終朝	Therefore : strong winds do not last the entire morning, (Chapter 23)
驟雨不終日	Sudden rains do not last the entire day. (Chapter 23)
孰為此者天地	Who makes these things?  Heaven and earth. (Chapter 23)
天地尚不能久	Even heaven and earth can not maintain them forever, (Chapter 23)
而況於人乎	And so how much less can people? (Chapter 23)
故從事於道者	Therefore : of those who engage in Dao – (Chapter 23)
道者同於道	He who Daos is one with Dao. (Chapter 23)
德者同於德	He who Des is one with De. (Chapter 23)
失者同於失	He who loses is one with the loss. (Chapter 23)
同於道者	For he who is one with Dao, (Chapter 23)
道亦樂得之	Dao is also pleased to have him. (Chapter 23)
同於德者	For he who is one with De, (Chapter 23)
德亦樂得之	De is also pleased to have him. (Chapter 23)
同於失者	For he who is one with loss, (Chapter 23)
失亦樂得之	Loss is also pleased to have him. (Chapter 23)
信不足焉有不信__	If you do not trust enough, then you will not have (Chapter 23)
企者不立	He who stands on tiptoe does not really stand. (Chapter 24)
跨者不行	He who stands astride can not travel. (Chapter 24)
自見者不明	He who displays himself does not have insight. (Chapter 24)
自是者不彰	He who considers himself correct does not distinguishhimself. (Chapter 24)
自伐者無功	He who boasts about himself is without merit. (Chapter 24)
自矜者不長	He who brags about himself does not endure. (Chapter 24)
其在道也	He who lives in Dao – (Chapter 24)
曰餘食贅行	Calls these leftover food and unnecessary behavior. (Chapter 24)
物或惡之	Creatures detest them, no matter what. (Chapter 24)
故有道者不處	Therefore : he who possesses Dao does not live by them. (Chapter 24)
有物混成	Something existed unformed yet complete, (Chapter 25)
先天地生	Before heaven and earth were created. (Chapter 25)
寂兮寥兮	Silent!  Empty! (Chapter 25)
獨立不改	Standing alone, not changing. (Chapter 25)
周行而不殆	It circulates everywhere, and causes no danger. (Chapter 25)
可以為天下母	It can be considered the mother of the world. (Chapter 25)
吾不知其名	I do not know its name; (Chapter 25)
字之曰道	Its symbol is called Dao. (Chapter 25)
強為之名曰大	If I tried to make its name, I would call it great. (Chapter 25)
大曰逝	Being great speaks of departing. (Chapter 25)
逝曰遠	Departing speaks of being remote. (Chapter 25)
遠曰反	Being remote speaks of returning. (Chapter 25)
__道大	Dao is great, (Chapter 25)
天大	Heaven is great, (Chapter 25)
地大	Earth is great, (Chapter 25)
王亦大	The king is also great. (Chapter 25)
域中有四大	Within the realm exist four that are great, (Chapter 25)
而王居其一焉	And the king resides as one of them! (Chapter 25)
人法地	People follow the earth. (Chapter 25)
地法天	The earth follows heaven. (Chapter 25)
天法道	Heaven follows Dao. (Chapter 25)
道法自然	Dao follows what is naturally so. (Chapter 25)
重為輕根	Serious serves as the source of frivolous. (Chapter 26)
靜為躁君	Stillness serves as the ruler of restlessness. (Chapter 26)
是以君子終日	Thus the noble man travels the entire day, (Chapter 26)
行不離[其]輜	And does not stray from his wagon. (Chapter 26)
重雖有榮觀燕	He is serious, even though glorious sights and feasts exist; (Chapter 26)
處超然	He lives above them, like this. (Chapter 26)
奈何萬乘之主	So how could one be the master of ten thousand chariots, (Chapter 26)
而以身輕天下	And conduct his self frivolously in the world? (Chapter 26)
輕則失本	Be frivolous, then lose the source. (Chapter 26)
躁則失君	Be restless, then lose the rulership. (Chapter 26)
善行無轍迹	A good traveler is without wagon track or footprint. (Chapter 27)
善言無瑕謫	A good speaker is without flaw or disgrace. (Chapter 27)
善數不用籌策	A good accountant does not use counting tokens. (Chapter 27)
善閉無關楗而不可開	A good barrier is without bar or lock, yet can not beopened. (Chapter 27)
善結無纆約而不可解	A good binding is without cord or restraint, yet can not beloosened. (Chapter 27)
是以聖人	Thus the sage : (Chapter 27)
常善救人	Is always good at helping people, (Chapter 27)
故無棄人	Therefore he does not abandon people. (Chapter 27)
常善救物	Is always good at helping creatures, (Chapter 27)
故無棄物	Therefore he does not abandon creatures. (Chapter 27)
是謂襲明	This is called following your insight. (Chapter 27)
故善人者不善人之師	Therefore : he who is a virtuous person is the teacher of hewho is not a virtuous person. (Chapter 27)
不善人者善人之資	He who is not a virtuous person is the resource of he whois a virtuous person. (Chapter 27)
不貴其師	If the latter does not value his teacher, (Chapter 27)
不愛其資	Or the former does not love his resource, (Chapter 27)
雖智大迷	Even if there is wisdom, there will be great confusion. (Chapter 27)
是謂要妙	This is called the essential subtle mystery. (Chapter 27)
知其雄守其雌	Know your maleness, but maintain your femaleness. (Chapter 28)
為天下谿	Serve as a stream to the world. (Chapter 28)
為天下谿	Serving as a stream to the world, (Chapter 28)
